18,1,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,yAKZtWZzEZMFydne/rZYi9x3cUc=
17,0,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,ap97AYOxCuO3MGsUu1jSUNbFHd8=
17,1,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,ap97AYOxCuO3MGsUu1jSUNbFHd8=
16,1,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,ap97AYOxCuO3MGsUu1jSUNbFHd8=
17,2,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,dSbhzR3jucgB1VeSp0/S2t7U3Hc=
16,0,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,ap97AYOxCuO3MGsUu1jSUNbFHd8=
31,1,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,jHUBZ66XC/zK9nGE3SEmbFdYnXQ=
16,9,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,LK9x+UjndnrwOxfoskL7ojY1qbI=
25,4,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,13n8iQSYzNDGIlqa2Cr+yx/zNs0=
25,3,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,Lz8sTGiJA0lhaLdfrf5VNr5P1ZA=
25,5,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,13n8iQSYzNDGIlqa2Cr+yx/zNs0=
25,6,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,NPM6O61I7vo4zk8O4sZpt7DDEoU=
16,5,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,MOMxlSr4BMa1KJbyInFhRQZjsdw=
16,2,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,dSbhzR3jucgB1VeSp0/S2t7U3Hc=
16,8,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,LK9x+UjndnrwOxfoskL7ojY1qbI=
16,7,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,MLVBGqxBimi5vLSFgBNw7DmMVqM=
16,6,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,MLVBGqxBimi5vLSFgBNw7DmMVqM=
30,1,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,jHUBZ66XC/zK9nGE3SEmbFdYnXQ=
16,14,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,s/sEtybbYBed7Dw89z/7rnO+nI4=
25,8,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,WIOtl/CuWDXKY/mowUVCDdhq1hM=
25,7,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,NPM6O61I7vo4zk8O4sZpt7DDEoU=
24,9,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,WIOtl/CuWDXKY/mowUVCDdhq1hM=
23,9,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,ynobQdnz1gA99iyYpPwzCbZhVAg=
17,15,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,s/sEtybbYBed7Dw89z/7rnO+nI4=
25,9,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,WIOtl/CuWDXKY/mowUVCDdhq1hM=
17,14,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,s/sEtybbYBed7Dw89z/7rnO+nI4=
16,15,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,s/sEtybbYBed7Dw89z/7rnO+nI4=
30,0,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,jHUBZ66XC/zK9nGE3SEmbFdYnXQ=
25,0,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,PISsz+0+NOSDgPos8KV4HEh7eWw=
31,0,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,jHUBZ66XC/zK9nGE3SEmbFdYnXQ=
23,0,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,QMgmGAr8CPrUIFmkpdPjium5M0g=
24,0,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,PISsz+0+NOSDgPos8KV4HEh7eWw=
