-33,92,Q6jHvtwlBLcLrVE6c3uEo5hfPIc=,uXeO/xFTdoS93a45epBjoDkk0TM=
-34,95,Q6jHvtwlBLcLrVE6c3uEo5hfPIc=,/Kk6Pv8HyP4C/ijzZBkRxK+DmTI=
-35,95,Q6jHvtwlBLcLrVE6c3uEo5hfPIc=,TsBDNxFuIEKm95axmhx6fQKN+6Y=
-33,94,Q6jHvtwlBLcLrVE6c3uEo5hfPIc=,/Kk6Pv8HyP4C/ijzZBkRxK+DmTI=
-33,93,Q6jHvtwlBLcLrVE6c3uEo5hfPIc=,uXeO/xFTdoS93a45epBjoDkk0TM=
-37,95,Q6jHvtwlBLcLrVE6c3uEo5hfPIc=,yolTHzbtt9ecMY8+k/rS/3IRBx4=
-36,95,Q6jHvtwlBLcLrVE6c3uEo5hfPIc=,TsBDNxFuIEKm95axmhx6fQKN+6Y=
-43,93,Q6jHvtwlBLcLrVE6c3uEo5hfPIc=,G+vnNEa9nEHuqZtYPw8Eo457B2E=
-42,93,Q6jHvtwlBLcLrVE6c3uEo5hfPIc=,x7DlqY419Q+HQnObq4JC1tpc7YE=
-41,93,Q6jHvtwlBLcLrVE6c3uEo5hfPIc=,x7DlqY419Q+HQnObq4JC1tpc7YE=
-43,94,Q6jHvtwlBLcLrVE6c3uEo5hfPIc=,w/G9zDrfTsU0tniWjjYcXKeQbTk=
-40,93,Q6jHvtwlBLcLrVE6c3uEo5hfPIc=,Y+DmqgqS5hG7U3PHu1IFC3RqJlY=
-39,93,Q6jHvtwlBLcLrVE6c3uEo5hfPIc=,Y+DmqgqS5hG7U3PHu1IFC3RqJlY=
-38,93,Q6jHvtwlBLcLrVE6c3uEo5hfPIc=,qtdLVlcb74fR38uj+noIQ9bQXOg=
-42,94,RRL3VY855nT5PQNVse52bPvzAks=,J0a11M0biHItNulGtll/gMZ0wMg=
-39,94,RRL3VY855nT5PQNVse52bPvzAks=,ZGFDhGT/k4HgztJ504nqmNZl8CM=
-41,94,RRL3VY855nT5PQNVse52bPvzAks=,J0a11M0biHItNulGtll/gMZ0wMg=
-38,94,RRL3VY855nT5PQNVse52bPvzAks=,yolTHzbtt9ecMY8+k/rS/3IRBx4=
-40,94,RRL3VY855nT5PQNVse52bPvzAks=,ZGFDhGT/k4HgztJ504nqmNZl8CM=
-44,93,RRL3VY855nT5PQNVse52bPvzAks=,G+vnNEa9nEHuqZtYPw8Eo457B2E=
-45,93,RRL3VY855nT5PQNVse52bPvzAks=,XfSuC/NPoU8uF4ncU8KXheFPMl4=
-45,94,RRL3VY855nT5PQNVse52bPvzAks=,fswSNjUNw9P4cBBzHOPqsKAXqJE=
-45,92,RRL3VY855nT5PQNVse52bPvzAks=,XfSuC/NPoU8uF4ncU8KXheFPMl4=
-44,94,RRL3VY855nT5PQNVse52bPvzAks=,w/G9zDrfTsU0tniWjjYcXKeQbTk=
-44,92,RRL3VY855nT5PQNVse52bPvzAks=,G+vnNEa9nEHuqZtYPw8Eo457B2E=
-45,91,RRL3VY855nT5PQNVse52bPvzAks=,m++iSsfuEikxmf5ImZpm6lcodH0=
-44,90,RRL3VY855nT5PQNVse52bPvzAks=,IimESSQ9+IdaU7NGM/i+Z2MqL+g=
-44,89,RRL3VY855nT5PQNVse52bPvzAks=,LIwZrXQpGcC7R8sbLjhjz1EQjpY=
-44,91,RRL3VY855nT5PQNVse52bPvzAks=,IimESSQ9+IdaU7NGM/i+Z2MqL+g=
-45,90,RRL3VY855nT5PQNVse52bPvzAks=,m++iSsfuEikxmf5ImZpm6lcodH0=
-45,89,RRL3VY855nT5PQNVse52bPvzAks=,RvE04Rg5lMO/nux06sdEe3CCIdA=
-46,92,RRL3VY855nT5PQNVse52bPvzAks=,XfSuC/NPoU8uF4ncU8KXheFPMl4=
-46,91,RRL3VY855nT5PQNVse52bPvzAks=,m++iSsfuEikxmf5ImZpm6lcodH0=
-47,91,RRL3VY855nT5PQNVse52bPvzAks=,CaqBZ4NZ1wxhEtSgk/utyQMHowo=
-47,92,RRL3VY855nT5PQNVse52bPvzAks=,3dXSDJaWK1LhCilI0/Zrf0r51Bg=
-47,90,RRL3VY855nT5PQNVse52bPvzAks=,CaqBZ4NZ1wxhEtSgk/utyQMHowo=
-47,94,RRL3VY855nT5PQNVse52bPvzAks=,lQl5WUje2lulaCJofun8iqF4qLM=
-46,93,RRL3VY855nT5PQNVse52bPvzAks=,XfSuC/NPoU8uF4ncU8KXheFPMl4=
-46,90,RRL3VY855nT5PQNVse52bPvzAks=,m++iSsfuEikxmf5ImZpm6lcodH0=
-46,94,RRL3VY855nT5PQNVse52bPvzAks=,fswSNjUNw9P4cBBzHOPqsKAXqJE=
-47,93,Cww/z8+1Ax2baADjmAOVjVleEvA=,3dXSDJaWK1LhCilI0/Zrf0r51Bg=
-47,87,Cww/z8+1Ax2baADjmAOVjVleEvA=,Oz58AkW0Uopj5kxly95ReIElEAE=
-47,89,Cww/z8+1Ax2baADjmAOVjVleEvA=,Vu63fEZMkznosYI5TT2KbuV0wH4=
-47,88,Cww/z8+1Ax2baADjmAOVjVleEvA=,Vu63fEZMkznosYI5TT2KbuV0wH4=
-46,87,Cww/z8+1Ax2baADjmAOVjVleEvA=,QKmN6D8h4QkoE00uaW6tNQuDtb0=
-46,89,Cww/z8+1Ax2baADjmAOVjVleEvA=,RvE04Rg5lMO/nux06sdEe3CCIdA=
-46,88,Cww/z8+1Ax2baADjmAOVjVleEvA=,RvE04Rg5lMO/nux06sdEe3CCIdA=
-46,86,Cww/z8+1Ax2baADjmAOVjVleEvA=,QKmN6D8h4QkoE00uaW6tNQuDtb0=
-47,86,Cww/z8+1Ax2baADjmAOVjVleEvA=,Oz58AkW0Uopj5kxly95ReIElEAE=
-46,85,Cww/z8+1Ax2baADjmAOVjVleEvA=,HKG3Or+u6q/JuBI0cQoWxl0uXqU=
-47,85,Cww/z8+1Ax2baADjmAOVjVleEvA=,vQ8f80fE3SKqwCs2EaRIsMPGxKg=
-46,81,Cww/z8+1Ax2baADjmAOVjVleEvA=,72mscEOMIzAxUPWypy6wn6O7wFQ=
-46,83,Cww/z8+1Ax2baADjmAOVjVleEvA=,I9E+HqUgDwlu0i8VPQUdP5s1Y3U=
-46,82,Cww/z8+1Ax2baADjmAOVjVleEvA=,I9E+HqUgDwlu0i8VPQUdP5s1Y3U=
-46,84,Cww/z8+1Ax2baADjmAOVjVleEvA=,HKG3Or+u6q/JuBI0cQoWxl0uXqU=
-48,83,Cww/z8+1Ax2baADjmAOVjVleEvA=,zF+NFK7HCcevYBfKnL6tzmkrKQU=
-48,84,Cww/z8+1Ax2baADjmAOVjVleEvA=,vQ8f80fE3SKqwCs2EaRIsMPGxKg=
-47,81,Cww/z8+1Ax2baADjmAOVjVleEvA=,bm3SSOTdD3txU4tqKZ2RwCWdUfQ=
-47,83,Cww/z8+1Ax2baADjmAOVjVleEvA=,zF+NFK7HCcevYBfKnL6tzmkrKQU=
-47,84,Cww/z8+1Ax2baADjmAOVjVleEvA=,vQ8f80fE3SKqwCs2EaRIsMPGxKg=
-47,82,Cww/z8+1Ax2baADjmAOVjVleEvA=,zF+NFK7HCcevYBfKnL6tzmkrKQU=
-42,80,Cww/z8+1Ax2baADjmAOVjVleEvA=,B02ISVcHfSFDPBo11fWPTLo3mwc=
-43,80,Cww/z8+1Ax2baADjmAOVjVleEvA=,j4TqYHVx+3kEIsnXOa2N3Rwfo+0=
-46,80,Cww/z8+1Ax2baADjmAOVjVleEvA=,72mscEOMIzAxUPWypy6wn6O7wFQ=
-48,81,Cww/z8+1Ax2baADjmAOVjVleEvA=,bm3SSOTdD3txU4tqKZ2RwCWdUfQ=
-48,82,Cww/z8+1Ax2baADjmAOVjVleEvA=,zF+NFK7HCcevYBfKnL6tzmkrKQU=
-47,80,Cww/z8+1Ax2baADjmAOVjVleEvA=,bm3SSOTdD3txU4tqKZ2RwCWdUfQ=
-44,80,Cww/z8+1Ax2baADjmAOVjVleEvA=,j4TqYHVx+3kEIsnXOa2N3Rwfo+0=
-45,80,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,72mscEOMIzAxUPWypy6wn6O7wFQ=
-41,80,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,B02ISVcHfSFDPBo11fWPTLo3mwc=
-40,80,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,dwCeF0dbOuzIU9XSv9/ajs/Sk2c=
-34,84,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,58F21RTp/nTqgXucJR93E9HqQA8=
-35,84,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,cWLdsYU9y2ssu88vwJNNL6zdx8g=
-35,83,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,nb8xr8nDGYCoFdpl3s4gy+5fn10=
-38,82,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,Bz9QMWA+ti4hA8PrtZmNjzr1pSI=
-39,82,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,+4646+qtpoz+Ke237woG64K1pkU=
-38,81,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,ueDGmBPID0OBU3MAh8jVCMjtnac=
-39,80,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,dwCeF0dbOuzIU9XSv9/ajs/Sk2c=
-39,81,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,dwCeF0dbOuzIU9XSv9/ajs/Sk2c=
-38,80,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,ueDGmBPID0OBU3MAh8jVCMjtnac=
-48,90,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,CaqBZ4NZ1wxhEtSgk/utyQMHowo=
-48,92,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,3dXSDJaWK1LhCilI0/Zrf0r51Bg=
-48,91,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,CaqBZ4NZ1wxhEtSgk/utyQMHowo=
-36,80,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,GPdgJ+QfPRLfyPWYoWfBSkJ/uMQ=
-37,81,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,ueDGmBPID0OBU3MAh8jVCMjtnac=
-35,80,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,GPdgJ+QfPRLfyPWYoWfBSkJ/uMQ=
-48,95,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,lQl5WUje2lulaCJofun8iqF4qLM=
-35,81,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,GPdgJ+QfPRLfyPWYoWfBSkJ/uMQ=
-48,94,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,lQl5WUje2lulaCJofun8iqF4qLM=
-48,93,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,3dXSDJaWK1LhCilI0/Zrf0r51Bg=
-36,81,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,GPdgJ+QfPRLfyPWYoWfBSkJ/uMQ=
-48,85,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,vQ8f80fE3SKqwCs2EaRIsMPGxKg=
-48,89,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,Vu63fEZMkznosYI5TT2KbuV0wH4=
-48,88,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,Vu63fEZMkznosYI5TT2KbuV0wH4=
-47,95,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,lQl5WUje2lulaCJofun8iqF4qLM=
-48,87,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,Oz58AkW0Uopj5kxly95ReIElEAE=
-37,82,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,Bz9QMWA+ti4hA8PrtZmNjzr1pSI=
-48,86,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,Oz58AkW0Uopj5kxly95ReIElEAE=
-36,82,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,nb8xr8nDGYCoFdpl3s4gy+5fn10=
-35,82,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,nb8xr8nDGYCoFdpl3s4gy+5fn10=
-37,80,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,ueDGmBPID0OBU3MAh8jVCMjtnac=
-46,95,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,fswSNjUNw9P4cBBzHOPqsKAXqJE=
-45,95,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,fswSNjUNw9P4cBBzHOPqsKAXqJE=
-44,95,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,w/G9zDrfTsU0tniWjjYcXKeQbTk=
-33,84,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,58F21RTp/nTqgXucJR93E9HqQA8=
-48,80,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,bm3SSOTdD3txU4tqKZ2RwCWdUfQ=
-33,95,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,/Kk6Pv8HyP4C/ijzZBkRxK+DmTI=
-38,95,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,yolTHzbtt9ecMY8+k/rS/3IRBx4=
-43,95,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,w/G9zDrfTsU0tniWjjYcXKeQbTk=
-39,95,DBlBAFcHCIVvAwBuQ1zLy6HkTec=,ZGFDhGT/k4HgztJ504nqmNZl8CM=
-40,95,uDCfttxx4QWnCtBYcp1qO01KjD0=,ZGFDhGT/k4HgztJ504nqmNZl8CM=
-42,95,uDCfttxx4QWnCtBYcp1qO01KjD0=,J0a11M0biHItNulGtll/gMZ0wMg=
-41,95,uDCfttxx4QWnCtBYcp1qO01KjD0=,J0a11M0biHItNulGtll/gMZ0wMg=
-44,70,L4jxRFvmKzA9pGcvq5pDyrTQGM0=,PO0klCIhdrMiC9vgP8Yiv9j696k=
-45,70,L4jxRFvmKzA9pGcvq5pDyrTQGM0=,bH/xlnFcifyGXBr+W/BVsOoC/is=
-45,69,L4jxRFvmKzA9pGcvq5pDyrTQGM0=,/qmAdNrErcOzSf/bTQRJZiOOmqk=
-45,67,L4jxRFvmKzA9pGcvq5pDyrTQGM0=,5Pjs4YQS3CCkk7d0J1wk6RQEyDM=
-44,69,L4jxRFvmKzA9pGcvq5pDyrTQGM0=,7HDqQBgxByOR3MTmK0G6CDm/Zzo=
-45,68,L4jxRFvmKzA9pGcvq5pDyrTQGM0=,/qmAdNrErcOzSf/bTQRJZiOOmqk=
-44,67,L4jxRFvmKzA9pGcvq5pDyrTQGM0=,yvH7C7A5pxenzExTepwwgmWpCZk=
-44,68,QXl6jHES2ogQvZ8aAKOdP2C3SHI=,7HDqQBgxByOR3MTmK0G6CDm/Zzo=
-45,66,QXl6jHES2ogQvZ8aAKOdP2C3SHI=,5Pjs4YQS3CCkk7d0J1wk6RQEyDM=
-44,65,QXl6jHES2ogQvZ8aAKOdP2C3SHI=,8bPiBmCGX28edn/YSowaP00eVnI=
-45,65,QXl6jHES2ogQvZ8aAKOdP2C3SHI=,tHaRvhaZrKZu7+ncVTuSuc/0V4Y=
-45,71,QXl6jHES2ogQvZ8aAKOdP2C3SHI=,bH/xlnFcifyGXBr+W/BVsOoC/is=
-44,71,QXl6jHES2ogQvZ8aAKOdP2C3SHI=,PO0klCIhdrMiC9vgP8Yiv9j696k=
-44,66,QXl6jHES2ogQvZ8aAKOdP2C3SHI=,yvH7C7A5pxenzExTepwwgmWpCZk=
-45,72,QXl6jHES2ogQvZ8aAKOdP2C3SHI=,BvyBKLCP/txB8pJjVcp7iaXVMvg=
-44,72,QXl6jHES2ogQvZ8aAKOdP2C3SHI=,UbqT3PVWfT91FY6NoL+b0vzkiDI=
-42,69,raZPVCDI+Mwtpacy/iiF43OYrxk=,K/larKsUveo/pfzAsIdt7dYPduc=
-43,69,raZPVCDI+Mwtpacy/iiF43OYrxk=,7HDqQBgxByOR3MTmK0G6CDm/Zzo=
-42,68,raZPVCDI+Mwtpacy/iiF43OYrxk=,K/larKsUveo/pfzAsIdt7dYPduc=
-42,70,raZPVCDI+Mwtpacy/iiF43OYrxk=,h9Fa5FvWjau0BnqdZTT9kJjdktM=
-42,72,raZPVCDI+Mwtpacy/iiF43OYrxk=,ybt0OdzoObRXFku94dW3gAKkLqI=
-43,70,raZPVCDI+Mwtpacy/iiF43OYrxk=,PO0klCIhdrMiC9vgP8Yiv9j696k=
-42,71,raZPVCDI+Mwtpacy/iiF43OYrxk=,h9Fa5FvWjau0BnqdZTT9kJjdktM=
-43,71,raZPVCDI+Mwtpacy/iiF43OYrxk=,PO0klCIhdrMiC9vgP8Yiv9j696k=
-43,72,raZPVCDI+Mwtpacy/iiF43OYrxk=,UbqT3PVWfT91FY6NoL+b0vzkiDI=
-42,67,raZPVCDI+Mwtpacy/iiF43OYrxk=,Yd/xISg7tJcpqSpsnI80nLLvV6Y=
-43,67,raZPVCDI+Mwtpacy/iiF43OYrxk=,yvH7C7A5pxenzExTepwwgmWpCZk=
-43,68,raZPVCDI+Mwtpacy/iiF43OYrxk=,7HDqQBgxByOR3MTmK0G6CDm/Zzo=
-41,68,z0W33GftpsVCH7cfhKxd/vTvn/0=,K/larKsUveo/pfzAsIdt7dYPduc=
-41,69,z0W33GftpsVCH7cfhKxd/vTvn/0=,K/larKsUveo/pfzAsIdt7dYPduc=
-41,67,z0W33GftpsVCH7cfhKxd/vTvn/0=,Yd/xISg7tJcpqSpsnI80nLLvV6Y=
-41,70,z0W33GftpsVCH7cfhKxd/vTvn/0=,h9Fa5FvWjau0BnqdZTT9kJjdktM=
-40,68,z0W33GftpsVCH7cfhKxd/vTvn/0=,/J/7HdTc7UbeP5sc0c3/EujMEm0=
-40,67,z0W33GftpsVCH7cfhKxd/vTvn/0=,wfRyAdOXL/hecpU4WP7SDCzBT2g=
-40,70,z0W33GftpsVCH7cfhKxd/vTvn/0=,CN5GO6H3pFU8HxJkJyqanVAWrYk=
-40,69,z0W33GftpsVCH7cfhKxd/vTvn/0=,/J/7HdTc7UbeP5sc0c3/EujMEm0=
-38,68,z0W33GftpsVCH7cfhKxd/vTvn/0=,T+GCjEt4yjwJBSJPE7jIORAmUCQ=
-38,67,z0W33GftpsVCH7cfhKxd/vTvn/0=,sOlRmphwF7lBuHkSrN70GFLJxnw=
-38,65,z0W33GftpsVCH7cfhKxd/vTvn/0=,KQ9RpY7ldJ7S50FsAySN/f+JOX0=
-38,66,z0W33GftpsVCH7cfhKxd/vTvn/0=,sOlRmphwF7lBuHkSrN70GFLJxnw=
-39,65,z0W33GftpsVCH7cfhKxd/vTvn/0=,Hd5i3UFyktYKpHK3t0Q28ysgZR0=
-38,69,z0W33GftpsVCH7cfhKxd/vTvn/0=,T+GCjEt4yjwJBSJPE7jIORAmUCQ=
-38,70,z0W33GftpsVCH7cfhKxd/vTvn/0=,hXhdjSy4H4k6Afg7Meb4udH+gvk=
-37,70,z0W33GftpsVCH7cfhKxd/vTvn/0=,hXhdjSy4H4k6Afg7Meb4udH+gvk=
-36,70,z0W33GftpsVCH7cfhKxd/vTvn/0=,z/5iff3mAT1FFaRG/sfBVqnY/sI=
-37,69,z0W33GftpsVCH7cfhKxd/vTvn/0=,T+GCjEt4yjwJBSJPE7jIORAmUCQ=
-36,69,z0W33GftpsVCH7cfhKxd/vTvn/0=,w6I53ICEKLqfk6xXCaIbi1ki4IM=
-39,70,z0W33GftpsVCH7cfhKxd/vTvn/0=,CN5GO6H3pFU8HxJkJyqanVAWrYk=
-39,68,MVB88ulAodLfwhv2bppH5KdfGuk=,/J/7HdTc7UbeP5sc0c3/EujMEm0=
-39,67,MVB88ulAodLfwhv2bppH5KdfGuk=,wfRyAdOXL/hecpU4WP7SDCzBT2g=
-39,66,MVB88ulAodLfwhv2bppH5KdfGuk=,wfRyAdOXL/hecpU4WP7SDCzBT2g=
-39,69,MVB88ulAodLfwhv2bppH5KdfGuk=,/J/7HdTc7UbeP5sc0c3/EujMEm0=
-36,68,MVB88ulAodLfwhv2bppH5KdfGuk=,w6I53ICEKLqfk6xXCaIbi1ki4IM=
-36,67,MVB88ulAodLfwhv2bppH5KdfGuk=,iC+VRl3CIwNrgI9Z9twzNrnasNw=
-37,67,MVB88ulAodLfwhv2bppH5KdfGuk=,sOlRmphwF7lBuHkSrN70GFLJxnw=
-37,68,MVB88ulAodLfwhv2bppH5KdfGuk=,T+GCjEt4yjwJBSJPE7jIORAmUCQ=
-36,71,MVB88ulAodLfwhv2bppH5KdfGuk=,z/5iff3mAT1FFaRG/sfBVqnY/sI=
-36,72,MVB88ulAodLfwhv2bppH5KdfGuk=,9gvOtlC4sJQ1tv5GetVn4IRSxNo=
-37,72,MVB88ulAodLfwhv2bppH5KdfGuk=,ayzqvie7+VyjdKkM41XeTnb/Idc=
-37,71,MVB88ulAodLfwhv2bppH5KdfGuk=,hXhdjSy4H4k6Afg7Meb4udH+gvk=
-38,71,MVB88ulAodLfwhv2bppH5KdfGuk=,hXhdjSy4H4k6Afg7Meb4udH+gvk=
-38,72,MVB88ulAodLfwhv2bppH5KdfGuk=,ayzqvie7+VyjdKkM41XeTnb/Idc=
-39,72,MVB88ulAodLfwhv2bppH5KdfGuk=,9DoAxX5rJqTI1z2G/eVHwnboMLw=
-39,71,MVB88ulAodLfwhv2bppH5KdfGuk=,CN5GO6H3pFU8HxJkJyqanVAWrYk=
-40,72,MVB88ulAodLfwhv2bppH5KdfGuk=,9DoAxX5rJqTI1z2G/eVHwnboMLw=
-41,72,MVB88ulAodLfwhv2bppH5KdfGuk=,ybt0OdzoObRXFku94dW3gAKkLqI=
-40,71,MVB88ulAodLfwhv2bppH5KdfGuk=,CN5GO6H3pFU8HxJkJyqanVAWrYk=
-41,71,MVB88ulAodLfwhv2bppH5KdfGuk=,h9Fa5FvWjau0BnqdZTT9kJjdktM=
-38,74,MVB88ulAodLfwhv2bppH5KdfGuk=,jQ0AF4NbT1HDRUPEd2HztVJQE8o=
-38,73,MVB88ulAodLfwhv2bppH5KdfGuk=,ayzqvie7+VyjdKkM41XeTnb/Idc=
-39,74,MVB88ulAodLfwhv2bppH5KdfGuk=,2QYeC+8WK8C/3pPXpDjvH/BWiBQ=
-39,73,MVB88ulAodLfwhv2bppH5KdfGuk=,9DoAxX5rJqTI1z2G/eVHwnboMLw=
-39,76,tsMZnge3SZaV/ckUXAsILyt6ovc=,ra1jympLSynZ/QOH8VPODzeJu0c=
-38,75,tsMZnge3SZaV/ckUXAsILyt6ovc=,jQ0AF4NbT1HDRUPEd2HztVJQE8o=
-38,76,tsMZnge3SZaV/ckUXAsILyt6ovc=,zRuVDb1SagfgnjbjYNU84b9Ctoo=
-39,75,tsMZnge3SZaV/ckUXAsILyt6ovc=,2QYeC+8WK8C/3pPXpDjvH/BWiBQ=
-39,77,tsMZnge3SZaV/ckUXAsILyt6ovc=,ra1jympLSynZ/QOH8VPODzeJu0c=
-38,77,tsMZnge3SZaV/ckUXAsILyt6ovc=,zRuVDb1SagfgnjbjYNU84b9Ctoo=
-39,78,tsMZnge3SZaV/ckUXAsILyt6ovc=,KQjeXt2Gt4gQycuRncU2p7Q9nGo=
-38,78,tsMZnge3SZaV/ckUXAsILyt6ovc=,84buBF8ww2zb2cyGrTP34CbkQXc=
-35,78,tsMZnge3SZaV/ckUXAsILyt6ovc=,OafiiZtZvnm5cYubr9yMVJYPdYY=
-35,73,tsMZnge3SZaV/ckUXAsILyt6ovc=,9gvOtlC4sJQ1tv5GetVn4IRSxNo=
-35,74,tsMZnge3SZaV/ckUXAsILyt6ovc=,K9teuiPVPFhgoHxa3nHrh9opP9Q=
-35,75,tsMZnge3SZaV/ckUXAsILyt6ovc=,K9teuiPVPFhgoHxa3nHrh9opP9Q=
-36,73,tsMZnge3SZaV/ckUXAsILyt6ovc=,9gvOtlC4sJQ1tv5GetVn4IRSxNo=
-37,77,tsMZnge3SZaV/ckUXAsILyt6ovc=,zRuVDb1SagfgnjbjYNU84b9Ctoo=
-36,74,tsMZnge3SZaV/ckUXAsILyt6ovc=,K9teuiPVPFhgoHxa3nHrh9opP9Q=
-36,79,tsMZnge3SZaV/ckUXAsILyt6ovc=,OafiiZtZvnm5cYubr9yMVJYPdYY=
-36,78,tsMZnge3SZaV/ckUXAsILyt6ovc=,OafiiZtZvnm5cYubr9yMVJYPdYY=
-37,73,tsMZnge3SZaV/ckUXAsILyt6ovc=,ayzqvie7+VyjdKkM41XeTnb/Idc=
-37,74,tsMZnge3SZaV/ckUXAsILyt6ovc=,jQ0AF4NbT1HDRUPEd2HztVJQE8o=
-36,77,tsMZnge3SZaV/ckUXAsILyt6ovc=,B8Ei/9upGyWzV7ZKLYDhj4ErKlw=
-35,76,tsMZnge3SZaV/ckUXAsILyt6ovc=,B8Ei/9upGyWzV7ZKLYDhj4ErKlw=
-37,75,tsMZnge3SZaV/ckUXAsILyt6ovc=,jQ0AF4NbT1HDRUPEd2HztVJQE8o=
-36,75,tsMZnge3SZaV/ckUXAsILyt6ovc=,K9teuiPVPFhgoHxa3nHrh9opP9Q=
-37,76,tsMZnge3SZaV/ckUXAsILyt6ovc=,zRuVDb1SagfgnjbjYNU84b9Ctoo=
-37,78,tsMZnge3SZaV/ckUXAsILyt6ovc=,84buBF8ww2zb2cyGrTP34CbkQXc=
-36,76,tsMZnge3SZaV/ckUXAsILyt6ovc=,B8Ei/9upGyWzV7ZKLYDhj4ErKlw=
-35,77,tsMZnge3SZaV/ckUXAsILyt6ovc=,B8Ei/9upGyWzV7ZKLYDhj4ErKlw=
-37,79,tsMZnge3SZaV/ckUXAsILyt6ovc=,84buBF8ww2zb2cyGrTP34CbkQXc=
-38,79,tsMZnge3SZaV/ckUXAsILyt6ovc=,84buBF8ww2zb2cyGrTP34CbkQXc=
-39,79,tsMZnge3SZaV/ckUXAsILyt6ovc=,KQjeXt2Gt4gQycuRncU2p7Q9nGo=
-40,79,3vorhfRemmC8PiQslwEXpW93es8=,KQjeXt2Gt4gQycuRncU2p7Q9nGo=
-41,79,3vorhfRemmC8PiQslwEXpW93es8=,ZNkb6VeZu4En5Kt3xUOtDbxjkV8=
-40,77,3vorhfRemmC8PiQslwEXpW93es8=,ra1jympLSynZ/QOH8VPODzeJu0c=
-41,77,3vorhfRemmC8PiQslwEXpW93es8=,1g3vPolsLlMwGi/mTGFKAy8R5dU=
-40,78,3vorhfRemmC8PiQslwEXpW93es8=,KQjeXt2Gt4gQycuRncU2p7Q9nGo=
-41,78,3vorhfRemmC8PiQslwEXpW93es8=,ZNkb6VeZu4En5Kt3xUOtDbxjkV8=
-42,77,3vorhfRemmC8PiQslwEXpW93es8=,1g3vPolsLlMwGi/mTGFKAy8R5dU=
-42,78,3vorhfRemmC8PiQslwEXpW93es8=,ZNkb6VeZu4En5Kt3xUOtDbxjkV8=
-43,78,3vorhfRemmC8PiQslwEXpW93es8=,WEd7eYNuBPPNBLl9V09QtDDSf0Q=
-43,77,3vorhfRemmC8PiQslwEXpW93es8=,STGuuJT8mOyM0PGtLCj3r0p4KBg=
-44,78,3vorhfRemmC8PiQslwEXpW93es8=,WEd7eYNuBPPNBLl9V09QtDDSf0Q=
-45,78,3vorhfRemmC8PiQslwEXpW93es8=,jKdBQ3UIdgUM5aN9vQKfhRtTaMQ=
-45,77,Ou45jXEaQbOwab2MWaXD/G8RVtI=,PcXS0yKHNadSr0bn5PX3t+Oj1GE=
-44,77,Ou45jXEaQbOwab2MWaXD/G8RVtI=,STGuuJT8mOyM0PGtLCj3r0p4KBg=
-45,74,Ou45jXEaQbOwab2MWaXD/G8RVtI=,apYBtB3SWiJv9fIoyoxb4yvihMg=
-45,75,Ou45jXEaQbOwab2MWaXD/G8RVtI=,apYBtB3SWiJv9fIoyoxb4yvihMg=
-45,76,Ou45jXEaQbOwab2MWaXD/G8RVtI=,PcXS0yKHNadSr0bn5PX3t+Oj1GE=
