6,-19,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,4P+/fFamKvwuwMnwFNK/UWbhamU=
7,-20,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,4P+/fFamKvwuwMnwFNK/UWbhamU=
3,-19,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,x/VFdIcHYHeDG4hQaVol+u6WNj0=
3,-21,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,fz65fn6S0zQgYgqZZyq/opJigPA=
3,-17,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,fTmTSK1Poe2CNqen66U00yDp7iM=
7,-17,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,DdjyCojLmCPPdNlnFSxIymwi448=
7,-18,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,DdjyCojLmCPPdNlnFSxIymwi448=
8,-24,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,45Y5tfJK2i5fhIRY0/dfLZqqypg=
6,-22,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,XITfFVch4R7SZpVIDtqr3boY08o=
12,-23,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,OAC7xl7mI7nTj4nu5VHcc7Sz0/Q=
11,-24,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,aVFrjkUDuKjRzaajkvQwR+GrQbk=
6,-17,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,DdjyCojLmCPPdNlnFSxIymwi448=
0,-26,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,4zuxU/KJGIMQvuj4EVJv6yKclfM=
0,-18,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,usNxlsW8pCkN0TSMtrLCjz7TgQc=
0,-17,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,usNxlsW8pCkN0TSMtrLCjz7TgQc=
7,-19,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,4P+/fFamKvwuwMnwFNK/UWbhamU=
13,-23,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,OAC7xl7mI7nTj4nu5VHcc7Sz0/Q=
13,-24,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,OAC7xl7mI7nTj4nu5VHcc7Sz0/Q=
12,-24,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,OAC7xl7mI7nTj4nu5VHcc7Sz0/Q=
