-73,-56,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,9ufpif1sHQlMrCh18ub/SW70kYQ=
-72,-57,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,s6N1hWLMGT0KUqaDNNModDjm750=
-73,-54,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,fWfGDoj0/lVZrYC7ax94k2xB5nU=
-72,-56,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,yx6VRuBIdQzQL8HX3lR/LQ9pneQ=
-73,-55,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,9ufpif1sHQlMrCh18ub/SW70kYQ=
-72,-55,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,yx6VRuBIdQzQL8HX3lR/LQ9pneQ=
-72,-54,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,Etd1gFgr5CwV2q0DXfVlYK6a6sE=
-74,-57,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,GlwxV/Y6C2MBUp9PxQmD67JMf+Q=
-75,-57,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,/CH/GVo6tO1Xl+z67/giHFlulYs=
-72,-64,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,0t6eHmsL1uBykBDnoupBrdvaTOs=
-73,-64,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,OsB7T/g1febXAMUoDD7x+43kfiY=
-75,-64,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,MMVh3yFJ+gjwJOd3sAwur75xzuI=
-74,-64,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,OsB7T/g1febXAMUoDD7x+43kfiY=
-91,-62,Ho202BopGUeHbKR1+fo5woNJRas=,GAgZ/ilW/osQahu8UskaGJcMIKs=
-90,-62,Ho202BopGUeHbKR1+fo5woNJRas=,GWGywZ+52NhgQoSbBpccgYmkOKs=
-91,-63,Ho202BopGUeHbKR1+fo5woNJRas=,vW2CSkTkuL3miVkflqfjWO8dgQw=
-90,-63,Ho202BopGUeHbKR1+fo5woNJRas=,t2Cp5+lrKKjo/7wYQfKt5Kq6NT0=
-91,-60,Ho202BopGUeHbKR1+fo5woNJRas=,wOUFDHW/OCWjAQ4G/phGrjNaLRU=
-91,-59,Ho202BopGUeHbKR1+fo5woNJRas=,wOUFDHW/OCWjAQ4G/phGrjNaLRU=
-91,-61,Ho202BopGUeHbKR1+fo5woNJRas=,GAgZ/ilW/osQahu8UskaGJcMIKs=
-90,-60,Ho202BopGUeHbKR1+fo5woNJRas=,PdRHDEyGhwVGFf95GAFuychLlZQ=
-91,-58,Ho202BopGUeHbKR1+fo5woNJRas=,ub7alkK4jKsd38+yKrLolj1olbw=
-90,-59,Ho202BopGUeHbKR1+fo5woNJRas=,PdRHDEyGhwVGFf95GAFuychLlZQ=
-90,-61,Ho202BopGUeHbKR1+fo5woNJRas=,GWGywZ+52NhgQoSbBpccgYmkOKs=
-90,-58,Ho202BopGUeHbKR1+fo5woNJRas=,WU9tJA+YLObQbh63GyUBv/haZ/w=
-88,-63,Ho202BopGUeHbKR1+fo5woNJRas=,mOEAiB3wBC6FlOw4ygrlRyycIYc=
-89,-62,Ho202BopGUeHbKR1+fo5woNJRas=,GWGywZ+52NhgQoSbBpccgYmkOKs=
-88,-61,Ho202BopGUeHbKR1+fo5woNJRas=,CpTRs4/DavUWs2PN2h3H5rk3D7Q=
-89,-61,Ho202BopGUeHbKR1+fo5woNJRas=,GWGywZ+52NhgQoSbBpccgYmkOKs=
-89,-60,Ho202BopGUeHbKR1+fo5woNJRas=,PdRHDEyGhwVGFf95GAFuychLlZQ=
-89,-63,Ho202BopGUeHbKR1+fo5woNJRas=,t2Cp5+lrKKjo/7wYQfKt5Kq6NT0=
-88,-62,Ho202BopGUeHbKR1+fo5woNJRas=,CpTRs4/DavUWs2PN2h3H5rk3D7Q=
-88,-60,Ho202BopGUeHbKR1+fo5woNJRas=,wsZSKa6uUGW23+oTnf5h8MWz/tk=
-86,-63,9P0IAhf5MVrBUsRzVqbewBtetqI=,qFPxWvjkpPeHenIiIfYFgF7uCOk=
-87,-60,9P0IAhf5MVrBUsRzVqbewBtetqI=,wsZSKa6uUGW23+oTnf5h8MWz/tk=
-87,-62,9P0IAhf5MVrBUsRzVqbewBtetqI=,CpTRs4/DavUWs2PN2h3H5rk3D7Q=
-87,-61,9P0IAhf5MVrBUsRzVqbewBtetqI=,CpTRs4/DavUWs2PN2h3H5rk3D7Q=
-86,-60,9P0IAhf5MVrBUsRzVqbewBtetqI=,lT7KJtMu2paPxqPy1Z3yWmv8378=
-86,-61,9P0IAhf5MVrBUsRzVqbewBtetqI=,Zm9OhGLlwbpKNInCsShLXeRcDeQ=
-86,-62,9P0IAhf5MVrBUsRzVqbewBtetqI=,Zm9OhGLlwbpKNInCsShLXeRcDeQ=
-87,-63,9P0IAhf5MVrBUsRzVqbewBtetqI=,mOEAiB3wBC6FlOw4ygrlRyycIYc=
-85,-60,9P0IAhf5MVrBUsRzVqbewBtetqI=,lT7KJtMu2paPxqPy1Z3yWmv8378=
-84,-60,9P0IAhf5MVrBUsRzVqbewBtetqI=,88AUhqr350q+zZBoIsynrm0z/s4=
-85,-61,9P0IAhf5MVrBUsRzVqbewBtetqI=,Zm9OhGLlwbpKNInCsShLXeRcDeQ=
-84,-61,9P0IAhf5MVrBUsRzVqbewBtetqI=,mjyK5f8fVqy8xYvJ25d5FRj1Kqo=
-85,-63,Q807oqBEseZQ1jCsG9u1QRdmSoM=,qFPxWvjkpPeHenIiIfYFgF7uCOk=
-85,-62,Q807oqBEseZQ1jCsG9u1QRdmSoM=,Zm9OhGLlwbpKNInCsShLXeRcDeQ=
-84,-62,Q807oqBEseZQ1jCsG9u1QRdmSoM=,mjyK5f8fVqy8xYvJ25d5FRj1Kqo=
-84,-63,Q807oqBEseZQ1jCsG9u1QRdmSoM=,WO72HmnGR1y0tEEtMnusjPBF4h0=
-83,-59,Q807oqBEseZQ1jCsG9u1QRdmSoM=,88AUhqr350q+zZBoIsynrm0z/s4=
-83,-58,Q807oqBEseZQ1jCsG9u1QRdmSoM=,GvNRP2SAfuJnRwLn8j+DAy2RAWg=
-82,-59,Q807oqBEseZQ1jCsG9u1QRdmSoM=,fkVZ+E4qB0j0QI/exavEikEaaVI=
-82,-58,Q807oqBEseZQ1jCsG9u1QRdmSoM=,ZtnlMfKa5y8Dg52Ta/VVmXA+b6Y=
-83,-60,Q807oqBEseZQ1jCsG9u1QRdmSoM=,88AUhqr350q+zZBoIsynrm0z/s4=
-82,-60,Q807oqBEseZQ1jCsG9u1QRdmSoM=,fkVZ+E4qB0j0QI/exavEikEaaVI=
-81,-60,Q807oqBEseZQ1jCsG9u1QRdmSoM=,fkVZ+E4qB0j0QI/exavEikEaaVI=
-83,-61,Q807oqBEseZQ1jCsG9u1QRdmSoM=,mjyK5f8fVqy8xYvJ25d5FRj1Kqo=
-82,-61,Q807oqBEseZQ1jCsG9u1QRdmSoM=,YyXn1Z/fNutLDQs9GkKXpV+EgB4=
-81,-61,Q807oqBEseZQ1jCsG9u1QRdmSoM=,YyXn1Z/fNutLDQs9GkKXpV+EgB4=
-83,-63,Q807oqBEseZQ1jCsG9u1QRdmSoM=,WO72HmnGR1y0tEEtMnusjPBF4h0=
-83,-62,Q807oqBEseZQ1jCsG9u1QRdmSoM=,mjyK5f8fVqy8xYvJ25d5FRj1Kqo=
-81,-62,Q807oqBEseZQ1jCsG9u1QRdmSoM=,YyXn1Z/fNutLDQs9GkKXpV+EgB4=
-82,-62,Q807oqBEseZQ1jCsG9u1QRdmSoM=,YyXn1Z/fNutLDQs9GkKXpV+EgB4=
-82,-63,Q807oqBEseZQ1jCsG9u1QRdmSoM=,xc6HkqwRfvbSo9bnXmd31kAsAMU=
-85,-64,Q807oqBEseZQ1jCsG9u1QRdmSoM=,qFPxWvjkpPeHenIiIfYFgF7uCOk=
-81,-63,Q807oqBEseZQ1jCsG9u1QRdmSoM=,xc6HkqwRfvbSo9bnXmd31kAsAMU=
-88,-64,Q807oqBEseZQ1jCsG9u1QRdmSoM=,mOEAiB3wBC6FlOw4ygrlRyycIYc=
-87,-64,Q807oqBEseZQ1jCsG9u1QRdmSoM=,mOEAiB3wBC6FlOw4ygrlRyycIYc=
-86,-64,Q807oqBEseZQ1jCsG9u1QRdmSoM=,qFPxWvjkpPeHenIiIfYFgF7uCOk=
-89,-64,Q807oqBEseZQ1jCsG9u1QRdmSoM=,t2Cp5+lrKKjo/7wYQfKt5Kq6NT0=
-91,-56,Q807oqBEseZQ1jCsG9u1QRdmSoM=,X0+eg0qWFtgse5Vw7vZ6kWGeXEQ=
-91,-57,Q807oqBEseZQ1jCsG9u1QRdmSoM=,ub7alkK4jKsd38+yKrLolj1olbw=
-90,-56,Q807oqBEseZQ1jCsG9u1QRdmSoM=,nYkD6amMxVD3RHfP0jZcr87rrCU=
-90,-57,Q807oqBEseZQ1jCsG9u1QRdmSoM=,WU9tJA+YLObQbh63GyUBv/haZ/w=
-84,-64,Q807oqBEseZQ1jCsG9u1QRdmSoM=,WO72HmnGR1y0tEEtMnusjPBF4h0=
-88,-58,Q807oqBEseZQ1jCsG9u1QRdmSoM=,HtA0H3LkepGyh9//FJf3WuYKDyc=
-89,-58,Q807oqBEseZQ1jCsG9u1QRdmSoM=,WU9tJA+YLObQbh63GyUBv/haZ/w=
-88,-59,Q807oqBEseZQ1jCsG9u1QRdmSoM=,wsZSKa6uUGW23+oTnf5h8MWz/tk=
-89,-59,Q807oqBEseZQ1jCsG9u1QRdmSoM=,PdRHDEyGhwVGFf95GAFuychLlZQ=
-86,-50,Q807oqBEseZQ1jCsG9u1QRdmSoM=,w0siqKz/sd23DeFagaFgHGpQXM8=
-87,-51,Q807oqBEseZQ1jCsG9u1QRdmSoM=,zzaEF6QaJ283MEnhxHnrDenrJS8=
-85,-50,Q807oqBEseZQ1jCsG9u1QRdmSoM=,w0siqKz/sd23DeFagaFgHGpQXM8=
-86,-51,Q807oqBEseZQ1jCsG9u1QRdmSoM=,4Cy2mx76678QI354zhk4zJK+rRQ=
-84,-50,Q807oqBEseZQ1jCsG9u1QRdmSoM=,tb9jHxauA8eqb+BGB96UvtXCmbc=
-84,-51,Q807oqBEseZQ1jCsG9u1QRdmSoM=,TMEZqWjXNKsD7Luxp9O7E/MZo4o=
-87,-50,Q807oqBEseZQ1jCsG9u1QRdmSoM=,wNrcy+CGT984kiMFocWXRb9xMLo=
-85,-51,Q807oqBEseZQ1jCsG9u1QRdmSoM=,4Cy2mx76678QI354zhk4zJK+rRQ=
-85,-49,Q807oqBEseZQ1jCsG9u1QRdmSoM=,w0siqKz/sd23DeFagaFgHGpQXM8=
-84,-49,Q807oqBEseZQ1jCsG9u1QRdmSoM=,tb9jHxauA8eqb+BGB96UvtXCmbc=
-83,-49,Q807oqBEseZQ1jCsG9u1QRdmSoM=,tb9jHxauA8eqb+BGB96UvtXCmbc=
-82,-49,Q807oqBEseZQ1jCsG9u1QRdmSoM=,R+JNeFkgbw6YvV0zBDMq8GI6+bc=
-83,-50,Q807oqBEseZQ1jCsG9u1QRdmSoM=,tb9jHxauA8eqb+BGB96UvtXCmbc=
-83,-53,Q807oqBEseZQ1jCsG9u1QRdmSoM=,DppUH2Sv6rNFvXXnSyZfiIfuHKE=
-83,-52,Q807oqBEseZQ1jCsG9u1QRdmSoM=,TMEZqWjXNKsD7Luxp9O7E/MZo4o=
-82,-53,Q807oqBEseZQ1jCsG9u1QRdmSoM=,M/EbuDrfVKGiZqEXyS6PhxTqa98=
-83,-51,Q807oqBEseZQ1jCsG9u1QRdmSoM=,TMEZqWjXNKsD7Luxp9O7E/MZo4o=
-82,-50,Q807oqBEseZQ1jCsG9u1QRdmSoM=,R+JNeFkgbw6YvV0zBDMq8GI6+bc=
-82,-52,Q807oqBEseZQ1jCsG9u1QRdmSoM=,dAB7AWlBL74fJgHIuMHey6OnREo=
-81,-53,Q807oqBEseZQ1jCsG9u1QRdmSoM=,M/EbuDrfVKGiZqEXyS6PhxTqa98=
-81,-52,Q807oqBEseZQ1jCsG9u1QRdmSoM=,dAB7AWlBL74fJgHIuMHey6OnREo=
-88,-52,Q807oqBEseZQ1jCsG9u1QRdmSoM=,zzaEF6QaJ283MEnhxHnrDenrJS8=
-89,-55,Q807oqBEseZQ1jCsG9u1QRdmSoM=,nYkD6amMxVD3RHfP0jZcr87rrCU=
-88,-53,Q807oqBEseZQ1jCsG9u1QRdmSoM=,+hHL7Q7KcXkzsjhIyKlR0j7ZX0Q=
-82,-51,Q807oqBEseZQ1jCsG9u1QRdmSoM=,dAB7AWlBL74fJgHIuMHey6OnREo=
-88,-54,Q807oqBEseZQ1jCsG9u1QRdmSoM=,+hHL7Q7KcXkzsjhIyKlR0j7ZX0Q=
-88,-55,Q807oqBEseZQ1jCsG9u1QRdmSoM=,RAWh5LsNCIk/Lf9JUgoS6azv6Zo=
-89,-52,Q807oqBEseZQ1jCsG9u1QRdmSoM=,u+HR49cjJ0rKgwyGL9NgcJ4xShQ=
-89,-54,Q807oqBEseZQ1jCsG9u1QRdmSoM=,GpNKRsnmHPVRY8SWFFFWkHm1gac=
-89,-53,Q807oqBEseZQ1jCsG9u1QRdmSoM=,GpNKRsnmHPVRY8SWFFFWkHm1gac=
-83,-55,Q807oqBEseZQ1jCsG9u1QRdmSoM=,Mh+FFzLVkJxXJ1T0PKJXev48m40=
-82,-56,Q807oqBEseZQ1jCsG9u1QRdmSoM=,b/2zdW8ETz0WCP3cT605P0y4wsU=
-83,-57,Q807oqBEseZQ1jCsG9u1QRdmSoM=,GvNRP2SAfuJnRwLn8j+DAy2RAWg=
-83,-56,Q807oqBEseZQ1jCsG9u1QRdmSoM=,Mh+FFzLVkJxXJ1T0PKJXev48m40=
-82,-57,Q807oqBEseZQ1jCsG9u1QRdmSoM=,ZtnlMfKa5y8Dg52Ta/VVmXA+b6Y=
-82,-54,Q807oqBEseZQ1jCsG9u1QRdmSoM=,M/EbuDrfVKGiZqEXyS6PhxTqa98=
-83,-54,Q807oqBEseZQ1jCsG9u1QRdmSoM=,DppUH2Sv6rNFvXXnSyZfiIfuHKE=
-82,-55,Q807oqBEseZQ1jCsG9u1QRdmSoM=,b/2zdW8ETz0WCP3cT605P0y4wsU=
-81,-54,Q807oqBEseZQ1jCsG9u1QRdmSoM=,M/EbuDrfVKGiZqEXyS6PhxTqa98=
-81,-55,Q807oqBEseZQ1jCsG9u1QRdmSoM=,b/2zdW8ETz0WCP3cT605P0y4wsU=
-83,-64,Q807oqBEseZQ1jCsG9u1QRdmSoM=,WO72HmnGR1y0tEEtMnusjPBF4h0=
-82,-64,Q807oqBEseZQ1jCsG9u1QRdmSoM=,xc6HkqwRfvbSo9bnXmd31kAsAMU=
-81,-64,Q807oqBEseZQ1jCsG9u1QRdmSoM=,xc6HkqwRfvbSo9bnXmd31kAsAMU=
-84,-54,Q807oqBEseZQ1jCsG9u1QRdmSoM=,DppUH2Sv6rNFvXXnSyZfiIfuHKE=
-87,-54,Q807oqBEseZQ1jCsG9u1QRdmSoM=,+hHL7Q7KcXkzsjhIyKlR0j7ZX0Q=
-84,-55,Q807oqBEseZQ1jCsG9u1QRdmSoM=,Mh+FFzLVkJxXJ1T0PKJXev48m40=
-87,-55,Q807oqBEseZQ1jCsG9u1QRdmSoM=,RAWh5LsNCIk/Lf9JUgoS6azv6Zo=
-84,-53,Q807oqBEseZQ1jCsG9u1QRdmSoM=,DppUH2Sv6rNFvXXnSyZfiIfuHKE=
-87,-52,Q807oqBEseZQ1jCsG9u1QRdmSoM=,zzaEF6QaJ283MEnhxHnrDenrJS8=
-86,-54,Q807oqBEseZQ1jCsG9u1QRdmSoM=,y3tmpV/mOCH5L/23bVZ1PxcB5/U=
-85,-54,Q807oqBEseZQ1jCsG9u1QRdmSoM=,y3tmpV/mOCH5L/23bVZ1PxcB5/U=
-86,-52,Q807oqBEseZQ1jCsG9u1QRdmSoM=,4Cy2mx76678QI354zhk4zJK+rRQ=
-87,-53,Q807oqBEseZQ1jCsG9u1QRdmSoM=,+hHL7Q7KcXkzsjhIyKlR0j7ZX0Q=
-85,-55,Q807oqBEseZQ1jCsG9u1QRdmSoM=,3tmq6SUjRye3Q/WcgB/w2u8Riyo=
-86,-53,Q807oqBEseZQ1jCsG9u1QRdmSoM=,y3tmpV/mOCH5L/23bVZ1PxcB5/U=
-84,-52,Q807oqBEseZQ1jCsG9u1QRdmSoM=,TMEZqWjXNKsD7Luxp9O7E/MZo4o=
-85,-52,Q807oqBEseZQ1jCsG9u1QRdmSoM=,4Cy2mx76678QI354zhk4zJK+rRQ=
-85,-53,Q807oqBEseZQ1jCsG9u1QRdmSoM=,y3tmpV/mOCH5L/23bVZ1PxcB5/U=
-86,-55,Q807oqBEseZQ1jCsG9u1QRdmSoM=,3tmq6SUjRye3Q/WcgB/w2u8Riyo=
-92,-59,Q807oqBEseZQ1jCsG9u1QRdmSoM=,wOUFDHW/OCWjAQ4G/phGrjNaLRU=
-93,-59,Q807oqBEseZQ1jCsG9u1QRdmSoM=,wgWmBDWr8ElyF0oxjTBP5OM58gk=
-92,-57,Q807oqBEseZQ1jCsG9u1QRdmSoM=,ub7alkK4jKsd38+yKrLolj1olbw=
-93,-58,Q807oqBEseZQ1jCsG9u1QRdmSoM=,LOB+mB2BeSMwa4eWmIQ+nlRWVqA=
-92,-58,Q807oqBEseZQ1jCsG9u1QRdmSoM=,ub7alkK4jKsd38+yKrLolj1olbw=
-93,-56,Q807oqBEseZQ1jCsG9u1QRdmSoM=,7ZIHfSTRvp/r7alJhUCYWhghd1U=
-93,-57,Q807oqBEseZQ1jCsG9u1QRdmSoM=,LOB+mB2BeSMwa4eWmIQ+nlRWVqA=
-92,-56,Q807oqBEseZQ1jCsG9u1QRdmSoM=,X0+eg0qWFtgse5Vw7vZ6kWGeXEQ=
-94,-64,Q807oqBEseZQ1jCsG9u1QRdmSoM=,cznhaclraEUWtqnZanpsefSnB+Y=
-86,-58,Q807oqBEseZQ1jCsG9u1QRdmSoM=,MS96HNtpGZcEk4ApZyUvUIhivbE=
-95,-64,Q807oqBEseZQ1jCsG9u1QRdmSoM=,2pTJDjQ39P4ywA6vtwJfNC6/e7I=
-85,-56,Q807oqBEseZQ1jCsG9u1QRdmSoM=,3tmq6SUjRye3Q/WcgB/w2u8Riyo=
-87,-57,Q807oqBEseZQ1jCsG9u1QRdmSoM=,HtA0H3LkepGyh9//FJf3WuYKDyc=
-96,-64,Q807oqBEseZQ1jCsG9u1QRdmSoM=,2pTJDjQ39P4ywA6vtwJfNC6/e7I=
-86,-57,Q807oqBEseZQ1jCsG9u1QRdmSoM=,MS96HNtpGZcEk4ApZyUvUIhivbE=
-85,-57,Q807oqBEseZQ1jCsG9u1QRdmSoM=,MS96HNtpGZcEk4ApZyUvUIhivbE=
-84,-57,Q807oqBEseZQ1jCsG9u1QRdmSoM=,GvNRP2SAfuJnRwLn8j+DAy2RAWg=
-87,-58,Q807oqBEseZQ1jCsG9u1QRdmSoM=,HtA0H3LkepGyh9//FJf3WuYKDyc=
-86,-56,Q807oqBEseZQ1jCsG9u1QRdmSoM=,3tmq6SUjRye3Q/WcgB/w2u8Riyo=
-84,-56,Q807oqBEseZQ1jCsG9u1QRdmSoM=,Mh+FFzLVkJxXJ1T0PKJXev48m40=
-87,-56,Q807oqBEseZQ1jCsG9u1QRdmSoM=,RAWh5LsNCIk/Lf9JUgoS6azv6Zo=
-81,-50,Q807oqBEseZQ1jCsG9u1QRdmSoM=,R+JNeFkgbw6YvV0zBDMq8GI6+bc=
-86,-49,Q807oqBEseZQ1jCsG9u1QRdmSoM=,w0siqKz/sd23DeFagaFgHGpQXM8=
-87,-49,Q807oqBEseZQ1jCsG9u1QRdmSoM=,wNrcy+CGT984kiMFocWXRb9xMLo=
-85,-58,Q807oqBEseZQ1jCsG9u1QRdmSoM=,MS96HNtpGZcEk4ApZyUvUIhivbE=
-87,-59,Q807oqBEseZQ1jCsG9u1QRdmSoM=,wsZSKa6uUGW23+oTnf5h8MWz/tk=
-81,-49,Q807oqBEseZQ1jCsG9u1QRdmSoM=,R+JNeFkgbw6YvV0zBDMq8GI6+bc=
-81,-51,Q807oqBEseZQ1jCsG9u1QRdmSoM=,dAB7AWlBL74fJgHIuMHey6OnREo=
-85,-59,Q807oqBEseZQ1jCsG9u1QRdmSoM=,lT7KJtMu2paPxqPy1Z3yWmv8378=
-86,-59,Q807oqBEseZQ1jCsG9u1QRdmSoM=,lT7KJtMu2paPxqPy1Z3yWmv8378=
-84,-59,Q807oqBEseZQ1jCsG9u1QRdmSoM=,88AUhqr350q+zZBoIsynrm0z/s4=
-84,-58,Q807oqBEseZQ1jCsG9u1QRdmSoM=,GvNRP2SAfuJnRwLn8j+DAy2RAWg=
-93,-64,Q807oqBEseZQ1jCsG9u1QRdmSoM=,cznhaclraEUWtqnZanpsefSnB+Y=
-92,-64,Q807oqBEseZQ1jCsG9u1QRdmSoM=,vW2CSkTkuL3miVkflqfjWO8dgQw=
-91,-64,Q807oqBEseZQ1jCsG9u1QRdmSoM=,vW2CSkTkuL3miVkflqfjWO8dgQw=
-90,-64,Q807oqBEseZQ1jCsG9u1QRdmSoM=,t2Cp5+lrKKjo/7wYQfKt5Kq6NT0=
-94,-63,Q807oqBEseZQ1jCsG9u1QRdmSoM=,cznhaclraEUWtqnZanpsefSnB+Y=
-95,-63,Q807oqBEseZQ1jCsG9u1QRdmSoM=,2pTJDjQ39P4ywA6vtwJfNC6/e7I=
-96,-63,Q807oqBEseZQ1jCsG9u1QRdmSoM=,2pTJDjQ39P4ywA6vtwJfNC6/e7I=
-94,-60,Q807oqBEseZQ1jCsG9u1QRdmSoM=,wgWmBDWr8ElyF0oxjTBP5OM58gk=
-96,-61,Q807oqBEseZQ1jCsG9u1QRdmSoM=,VUeBcGbEM3x6R1bg8FNA16Zygog=
-95,-60,Q807oqBEseZQ1jCsG9u1QRdmSoM=,s3LQeHnbxbff8Ty+39PmJrm4C7Q=
-95,-62,Q807oqBEseZQ1jCsG9u1QRdmSoM=,VUeBcGbEM3x6R1bg8FNA16Zygog=
-96,-60,Q807oqBEseZQ1jCsG9u1QRdmSoM=,s3LQeHnbxbff8Ty+39PmJrm4C7Q=
-94,-61,Q807oqBEseZQ1jCsG9u1QRdmSoM=,Jf5mm5M/aKEYFpST7iz+an8xv/c=
-94,-62,Q807oqBEseZQ1jCsG9u1QRdmSoM=,Jf5mm5M/aKEYFpST7iz+an8xv/c=
-95,-61,Q807oqBEseZQ1jCsG9u1QRdmSoM=,VUeBcGbEM3x6R1bg8FNA16Zygog=
-96,-62,Q807oqBEseZQ1jCsG9u1QRdmSoM=,VUeBcGbEM3x6R1bg8FNA16Zygog=
-81,-56,Q807oqBEseZQ1jCsG9u1QRdmSoM=,b/2zdW8ETz0WCP3cT605P0y4wsU=
-81,-57,Q807oqBEseZQ1jCsG9u1QRdmSoM=,ZtnlMfKa5y8Dg52Ta/VVmXA+b6Y=
-81,-59,Q807oqBEseZQ1jCsG9u1QRdmSoM=,fkVZ+E4qB0j0QI/exavEikEaaVI=
-81,-58,Q807oqBEseZQ1jCsG9u1QRdmSoM=,ZtnlMfKa5y8Dg52Ta/VVmXA+b6Y=
-82,-46,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,izj1YocfIZTYGFM4lDPFk1n7hQ8=
-82,-47,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,HzX4Cr6fnZABtqHdZxht9soIBpE=
-83,-47,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,dtjMM6MvVdNYlfHHvBEz/GfBQjY=
-85,-48,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,McHnNZDG881KpCNyoKAVpY+MRpo=
-86,-47,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,McHnNZDG881KpCNyoKAVpY+MRpo=
-81,-46,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,izj1YocfIZTYGFM4lDPFk1n7hQ8=
-86,-48,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,McHnNZDG881KpCNyoKAVpY+MRpo=
-84,-47,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,dtjMM6MvVdNYlfHHvBEz/GfBQjY=
-82,-48,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,HzX4Cr6fnZABtqHdZxht9soIBpE=
-84,-48,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,dtjMM6MvVdNYlfHHvBEz/GfBQjY=
-81,-48,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,HzX4Cr6fnZABtqHdZxht9soIBpE=
-82,-45,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,izj1YocfIZTYGFM4lDPFk1n7hQ8=
-81,-45,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,izj1YocfIZTYGFM4lDPFk1n7hQ8=
-81,-47,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,HzX4Cr6fnZABtqHdZxht9soIBpE=
-83,-48,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,dtjMM6MvVdNYlfHHvBEz/GfBQjY=
-85,-47,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,McHnNZDG881KpCNyoKAVpY+MRpo=
-81,-43,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,ZUjeHc06J7WcKqpnxBWC7i/vKxA=
-82,-43,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,ZUjeHc06J7WcKqpnxBWC7i/vKxA=
-82,-44,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,ZUjeHc06J7WcKqpnxBWC7i/vKxA=
-81,-44,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,ZUjeHc06J7WcKqpnxBWC7i/vKxA=
