-74,-119,jjv2N8HmhAQm0PJg2XyMj8Vptl4=,IuL3zoc3ZqBdW5TfMlZlVEge05E=
-77,-120,jjv2N8HmhAQm0PJg2XyMj8Vptl4=,i9JkPWAg4gtgLiX1auyEN3zBBeM=
-76,-120,jjv2N8HmhAQm0PJg2XyMj8Vptl4=,LwxxvFdEcrnziNB+KpTzGmOAo0U=
-76,-118,jjv2N8HmhAQm0PJg2XyMj8Vptl4=,p8xbpah8TstLlrzs54HMDF1KJsA=
-74,-120,iM3dze5TWqXCkZX356Mqp6F4hg0=,IuL3zoc3ZqBdW5TfMlZlVEge05E=
-76,-121,iM3dze5TWqXCkZX356Mqp6F4hg0=,MaZJMPxt4BchV/yQUFAM/zDKy6Q=
-77,-121,iM3dze5TWqXCkZX356Mqp6F4hg0=,GRQZQlOrmDLiuvyXlHsANCrl58o=
-75,-118,iM3dze5TWqXCkZX356Mqp6F4hg0=,p8xbpah8TstLlrzs54HMDF1KJsA=
-75,-121,iM3dze5TWqXCkZX356Mqp6F4hg0=,MaZJMPxt4BchV/yQUFAM/zDKy6Q=
-74,-121,iM3dze5TWqXCkZX356Mqp6F4hg0=,yznxrm+lYj//UDF/9cDpnsDA8hM=
-74,-118,iM3dze5TWqXCkZX356Mqp6F4hg0=,CHDWScyZ9j8dxzkLAkOyLV/550c=
-80,-118,iM3dze5TWqXCkZX356Mqp6F4hg0=,Jr7E7yjLk9XVGeAlWLwbxO0Ob7E=
-80,-119,iM3dze5TWqXCkZX356Mqp6F4hg0=,jwU1Qxv7bkCkbgwL4icQ9ymZTsc=
-80,-120,iM3dze5TWqXCkZX356Mqp6F4hg0=,jwU1Qxv7bkCkbgwL4icQ9ymZTsc=
-80,-121,iM3dze5TWqXCkZX356Mqp6F4hg0=,DqQHdb0SLw7mtF5xaYfwvKhWdog=
-80,-123,iM3dze5TWqXCkZX356Mqp6F4hg0=,XrxntKlUJR8mOl6X4mzMT1QnCYc=
-80,-122,iM3dze5TWqXCkZX356Mqp6F4hg0=,DqQHdb0SLw7mtF5xaYfwvKhWdog=
-80,-124,iM3dze5TWqXCkZX356Mqp6F4hg0=,XrxntKlUJR8mOl6X4mzMT1QnCYc=
-80,-125,iM3dze5TWqXCkZX356Mqp6F4hg0=,NwmjiKf8LNv+asn+vV8NIBHVjXE=
-77,-128,eVTe3Sm/M0spfMG7vpKW+xTD9Hw=,0M6lfE3tB8/bjZ9+t43kvnETv64=
-76,-128,eVTe3Sm/M0spfMG7vpKW+xTD9Hw=,9/UpfZD4ZhrJbhczwdP1HKnY0n0=
-78,-128,eVTe3Sm/M0spfMG7vpKW+xTD9Hw=,0M6lfE3tB8/bjZ9+t43kvnETv64=
-75,-128,eVTe3Sm/M0spfMG7vpKW+xTD9Hw=,9/UpfZD4ZhrJbhczwdP1HKnY0n0=
-79,-127,eVTe3Sm/M0spfMG7vpKW+xTD9Hw=,+DmBghUtvguUiAioxZl4Va4OyX4=
-80,-126,eVTe3Sm/M0spfMG7vpKW+xTD9Hw=,NwmjiKf8LNv+asn+vV8NIBHVjXE=
-80,-127,eVTe3Sm/M0spfMG7vpKW+xTD9Hw=,+DmBghUtvguUiAioxZl4Va4OyX4=
-78,-127,eVTe3Sm/M0spfMG7vpKW+xTD9Hw=,0M6lfE3tB8/bjZ9+t43kvnETv64=
-73,-128,eVTe3Sm/M0spfMG7vpKW+xTD9Hw=,W2BJlUpIDr+po2WDy/VEtkcXNzc=
-79,-126,eVTe3Sm/M0spfMG7vpKW+xTD9Hw=,NwmjiKf8LNv+asn+vV8NIBHVjXE=
-79,-128,eVTe3Sm/M0spfMG7vpKW+xTD9Hw=,+DmBghUtvguUiAioxZl4Va4OyX4=
-72,-128,eVTe3Sm/M0spfMG7vpKW+xTD9Hw=,5O+/h+56aM3f5MJMzkPo1oESs7w=
-74,-128,eVTe3Sm/M0spfMG7vpKW+xTD9Hw=,W2BJlUpIDr+po2WDy/VEtkcXNzc=
-78,-126,eVTe3Sm/M0spfMG7vpKW+xTD9Hw=,dGN622n3m4zC/PvT19IWlvff9Ko=
-70,-128,eVTe3Sm/M0spfMG7vpKW+xTD9Hw=,ZH8oc6RlV9n1quOviwXJXKjGX08=
-71,-128,eVTe3Sm/M0spfMG7vpKW+xTD9Hw=,5O+/h+56aM3f5MJMzkPo1oESs7w=
-68,-128,eVTe3Sm/M0spfMG7vpKW+xTD9Hw=,MU8ZZZQfviHuLscTevRbzi+c4ZU=
-69,-128,eVTe3Sm/M0spfMG7vpKW+xTD9Hw=,ZH8oc6RlV9n1quOviwXJXKjGX08=
-67,-128,jfqCunb9iu1f89Gd9Du1InG9drg=,MU8ZZZQfviHuLscTevRbzi+c4ZU=
-65,-127,jfqCunb9iu1f89Gd9Du1InG9drg=,QmYFoXIp9anbhqxGSlGhVdgpRWs=
-65,-126,jfqCunb9iu1f89Gd9Du1InG9drg=,9Cz3x7qYDzE6RhxHYfy2m2T4TZU=
-65,-125,jfqCunb9iu1f89Gd9Du1InG9drg=,9Cz3x7qYDzE6RhxHYfy2m2T4TZU=
-65,-124,jfqCunb9iu1f89Gd9Du1InG9drg=,Su8fcpFIeMpSRJrbd0Hv3kV3FHY=
-66,-128,jfqCunb9iu1f89Gd9Du1InG9drg=,QmYFoXIp9anbhqxGSlGhVdgpRWs=
-77,-113,jfqCunb9iu1f89Gd9Du1InG9drg=,dxOjVnkj+fnqeYgD3uKLDJm4CGQ=
-65,-119,jfqCunb9iu1f89Gd9Du1InG9drg=,GZtGSLap/PRpHR6CSpebg9eJZTo=
-76,-113,jfqCunb9iu1f89Gd9Du1InG9drg=,OG2NarM5YQ21oMvNBwjfs6myDwE=
-71,-113,jfqCunb9iu1f89Gd9Du1InG9drg=,r95GpStZn22J9fDsDJBKEM2oOaU=
-65,-122,jfqCunb9iu1f89Gd9Du1InG9drg=,Ssi5iGnB6YFNyC20NnLMrJ9mteU=
-72,-113,jfqCunb9iu1f89Gd9Du1InG9drg=,r95GpStZn22J9fDsDJBKEM2oOaU=
-70,-113,jfqCunb9iu1f89Gd9Du1InG9drg=,dRUmGyhM9SKQ2PWIIvGwNP8u2WY=
-65,-123,jfqCunb9iu1f89Gd9Du1InG9drg=,Su8fcpFIeMpSRJrbd0Hv3kV3FHY=
-74,-113,A2R50vRy8cTBxqHQZ46WWCal+3s=,PEVp2rESe8874RUqVknd7Tn2l1I=
-73,-113,A2R50vRy8cTBxqHQZ46WWCal+3s=,PEVp2rESe8874RUqVknd7Tn2l1I=
-80,-128,A2R50vRy8cTBxqHQZ46WWCal+3s=,+DmBghUtvguUiAioxZl4Va4OyX4=
-78,-113,A2R50vRy8cTBxqHQZ46WWCal+3s=,dxOjVnkj+fnqeYgD3uKLDJm4CGQ=
-65,-120,A2R50vRy8cTBxqHQZ46WWCal+3s=,GZtGSLap/PRpHR6CSpebg9eJZTo=
-65,-113,A2R50vRy8cTBxqHQZ46WWCal+3s=,xrxS7WGMSvJwGqtYbgAZr2f5ye4=
-75,-113,A2R50vRy8cTBxqHQZ46WWCal+3s=,OG2NarM5YQ21oMvNBwjfs6myDwE=
-65,-118,A2R50vRy8cTBxqHQZ46WWCal+3s=,2S+ECzdI8Ej99tQ3J5pvnK0f/Ps=
-80,-113,A2R50vRy8cTBxqHQZ46WWCal+3s=,dxOjVnkj+fnqeYgD3uKLDJm4CGQ=
-65,-128,A2R50vRy8cTBxqHQZ46WWCal+3s=,QmYFoXIp9anbhqxGSlGhVdgpRWs=
-79,-113,A2R50vRy8cTBxqHQZ46WWCal+3s=,dxOjVnkj+fnqeYgD3uKLDJm4CGQ=
-65,-121,A2R50vRy8cTBxqHQZ46WWCal+3s=,Ssi5iGnB6YFNyC20NnLMrJ9mteU=
-95,-113,Q807oqBEseZQ1jCsG9u1QRdmSoM=,yYvUL8UEmTiKCGRHHFXmjOswONs=
-94,-113,Q807oqBEseZQ1jCsG9u1QRdmSoM=,4o4zlYBs5ts9mW2cm4fx7C8dy6Y=
-94,-123,Q807oqBEseZQ1jCsG9u1QRdmSoM=,TwuNDr5rX/SxErDGLbZnJQiLlPM=
-94,-122,Q807oqBEseZQ1jCsG9u1QRdmSoM=,V0pNxMJgJbLZlH1pmLfp0/co+FM=
-95,-123,Q807oqBEseZQ1jCsG9u1QRdmSoM=,hINeJ5tXgDwRjdc5CtTVBV4OK04=
-95,-122,Q807oqBEseZQ1jCsG9u1QRdmSoM=,e0a+tjku5EkRpKbOErItyyk4B9A=
-93,-123,Q807oqBEseZQ1jCsG9u1QRdmSoM=,TwuNDr5rX/SxErDGLbZnJQiLlPM=
-91,-120,Q807oqBEseZQ1jCsG9u1QRdmSoM=,M9cU690MQhxNU6uCJgUMmCycI6U=
-90,-121,Q807oqBEseZQ1jCsG9u1QRdmSoM=,sYyPfOTzOnNC9begzPugJ52Hmjg=
-93,-120,Q807oqBEseZQ1jCsG9u1QRdmSoM=,OO0PI7u0jzHfdi2zk8KV5gyZuNw=
-93,-121,Q807oqBEseZQ1jCsG9u1QRdmSoM=,V0pNxMJgJbLZlH1pmLfp0/co+FM=
-92,-122,Q807oqBEseZQ1jCsG9u1QRdmSoM=,vs3FjrVClQYJsWuiBHEa6N8JwTo=
-92,-121,Q807oqBEseZQ1jCsG9u1QRdmSoM=,vs3FjrVClQYJsWuiBHEa6N8JwTo=
-92,-123,Q807oqBEseZQ1jCsG9u1QRdmSoM=,7pkaLkuGqw6zC2bW+u2esKtlH2A=
-91,-121,Q807oqBEseZQ1jCsG9u1QRdmSoM=,vs3FjrVClQYJsWuiBHEa6N8JwTo=
-92,-120,Q807oqBEseZQ1jCsG9u1QRdmSoM=,M9cU690MQhxNU6uCJgUMmCycI6U=
-90,-120,Q807oqBEseZQ1jCsG9u1QRdmSoM=,yUAgaMuKsSDMvkBWqrunMQXC7eA=
-93,-122,Q807oqBEseZQ1jCsG9u1QRdmSoM=,V0pNxMJgJbLZlH1pmLfp0/co+FM=
-88,-120,Q807oqBEseZQ1jCsG9u1QRdmSoM=,3EtDv5XBuic2WNY8zyiAeNECzW4=
-88,-121,Q807oqBEseZQ1jCsG9u1QRdmSoM=,o0ZLIGua07+1uH7vSbegOPRxByI=
-89,-120,Q807oqBEseZQ1jCsG9u1QRdmSoM=,yUAgaMuKsSDMvkBWqrunMQXC7eA=
-89,-121,Q807oqBEseZQ1jCsG9u1QRdmSoM=,sYyPfOTzOnNC9begzPugJ52Hmjg=
-86,-116,Q807oqBEseZQ1jCsG9u1QRdmSoM=,+lykVJ/1iyVNhg7awUm84LMdUXA=
-87,-119,Q807oqBEseZQ1jCsG9u1QRdmSoM=,3EtDv5XBuic2WNY8zyiAeNECzW4=
-86,-117,Q807oqBEseZQ1jCsG9u1QRdmSoM=,/cq8EfOpexucpHbzh0M/vwvclEw=
-87,-118,Q807oqBEseZQ1jCsG9u1QRdmSoM=,d6Ay6jc6bH+GX6RZ0xoAo8Ws7p8=
-87,-117,Q807oqBEseZQ1jCsG9u1QRdmSoM=,d6Ay6jc6bH+GX6RZ0xoAo8Ws7p8=
-86,-118,Q807oqBEseZQ1jCsG9u1QRdmSoM=,/cq8EfOpexucpHbzh0M/vwvclEw=
-87,-116,Q807oqBEseZQ1jCsG9u1QRdmSoM=,BTdOakWdkSfMa7WmS/4/H0GhZms=
-86,-119,Q807oqBEseZQ1jCsG9u1QRdmSoM=,b2d+w5x7Asiouv3tTvJSu8Ne16E=
-90,-118,KzAGQkyOVpFALaM0QznrNtwIFnE=,lGzMI2geroVm6nHr7kJCOra7ujM=
-89,-119,KzAGQkyOVpFALaM0QznrNtwIFnE=,yUAgaMuKsSDMvkBWqrunMQXC7eA=
-91,-119,KzAGQkyOVpFALaM0QznrNtwIFnE=,M9cU690MQhxNU6uCJgUMmCycI6U=
-91,-118,KzAGQkyOVpFALaM0QznrNtwIFnE=,6C2XCpxK6xqhz78XddfHy2L83e0=
-91,-116,KzAGQkyOVpFALaM0QznrNtwIFnE=,Ap4lHZfLKRWbujXUxPj82aP8mP0=
-88,-118,KzAGQkyOVpFALaM0QznrNtwIFnE=,d6Ay6jc6bH+GX6RZ0xoAo8Ws7p8=
-89,-116,KzAGQkyOVpFALaM0QznrNtwIFnE=,Xk8Ot36mN5Wt44VKGk+Y4SbjnwM=
-91,-117,KzAGQkyOVpFALaM0QznrNtwIFnE=,6C2XCpxK6xqhz78XddfHy2L83e0=
-88,-117,KzAGQkyOVpFALaM0QznrNtwIFnE=,d6Ay6jc6bH+GX6RZ0xoAo8Ws7p8=
-90,-116,KzAGQkyOVpFALaM0QznrNtwIFnE=,Xk8Ot36mN5Wt44VKGk+Y4SbjnwM=
-89,-118,KzAGQkyOVpFALaM0QznrNtwIFnE=,lGzMI2geroVm6nHr7kJCOra7ujM=
-89,-117,KzAGQkyOVpFALaM0QznrNtwIFnE=,lGzMI2geroVm6nHr7kJCOra7ujM=
-88,-116,KzAGQkyOVpFALaM0QznrNtwIFnE=,BTdOakWdkSfMa7WmS/4/H0GhZms=
-90,-117,KzAGQkyOVpFALaM0QznrNtwIFnE=,lGzMI2geroVm6nHr7kJCOra7ujM=
-90,-119,KzAGQkyOVpFALaM0QznrNtwIFnE=,yUAgaMuKsSDMvkBWqrunMQXC7eA=
-88,-119,KzAGQkyOVpFALaM0QznrNtwIFnE=,3EtDv5XBuic2WNY8zyiAeNECzW4=
-86,-125,KzAGQkyOVpFALaM0QznrNtwIFnE=,x5uqoDvwgp3Dh8ugh9UsJ4nDATY=
-86,-122,KzAGQkyOVpFALaM0QznrNtwIFnE=,VWfZb6TxBsSft2G2JHZ/GDlODVY=
-87,-122,KzAGQkyOVpFALaM0QznrNtwIFnE=,o0ZLIGua07+1uH7vSbegOPRxByI=
-86,-123,KzAGQkyOVpFALaM0QznrNtwIFnE=,8CGWseHmWAvCX4SXob53nUm4yZo=
-86,-124,KzAGQkyOVpFALaM0QznrNtwIFnE=,8CGWseHmWAvCX4SXob53nUm4yZo=
-87,-123,KzAGQkyOVpFALaM0QznrNtwIFnE=,/GCtXEk8cH7uLk5XUQYwOzliZvM=
-87,-124,KzAGQkyOVpFALaM0QznrNtwIFnE=,/GCtXEk8cH7uLk5XUQYwOzliZvM=
-87,-125,KzAGQkyOVpFALaM0QznrNtwIFnE=,mjtkWwy7gybtELKq+fiU5riTSEE=
-85,-125,jX0sIjK8h2vBpUsl6JEpprXwaMQ=,x5uqoDvwgp3Dh8ugh9UsJ4nDATY=
-85,-124,jX0sIjK8h2vBpUsl6JEpprXwaMQ=,8CGWseHmWAvCX4SXob53nUm4yZo=
-84,-124,jX0sIjK8h2vBpUsl6JEpprXwaMQ=,So/GuMowQxieYTDfkBTXChE+5N0=
-84,-125,jX0sIjK8h2vBpUsl6JEpprXwaMQ=,qgJ6qEPRvb/AD4B2a1mQqD6KGOI=
-85,-122,jX0sIjK8h2vBpUsl6JEpprXwaMQ=,VWfZb6TxBsSft2G2JHZ/GDlODVY=
-85,-123,jX0sIjK8h2vBpUsl6JEpprXwaMQ=,8CGWseHmWAvCX4SXob53nUm4yZo=
-84,-123,jX0sIjK8h2vBpUsl6JEpprXwaMQ=,So/GuMowQxieYTDfkBTXChE+5N0=
-84,-122,jX0sIjK8h2vBpUsl6JEpprXwaMQ=,SV682/QCU7IPGiFbdJVtOMYuKrk=
-82,-125,hwrsz3TsmNUKz7kPO35Pv3/OX0k=,PVn7WjgQ/IEysj/Iyc+rc7P08l8=
-83,-125,hwrsz3TsmNUKz7kPO35Pv3/OX0k=,qgJ6qEPRvb/AD4B2a1mQqD6KGOI=
-82,-124,hwrsz3TsmNUKz7kPO35Pv3/OX0k=,mQJy44puPA2Htmwl25Kgxz1Nzb4=
-83,-124,hwrsz3TsmNUKz7kPO35Pv3/OX0k=,So/GuMowQxieYTDfkBTXChE+5N0=
-83,-122,hwrsz3TsmNUKz7kPO35Pv3/OX0k=,SV682/QCU7IPGiFbdJVtOMYuKrk=
-83,-123,hwrsz3TsmNUKz7kPO35Pv3/OX0k=,So/GuMowQxieYTDfkBTXChE+5N0=
-82,-123,hwrsz3TsmNUKz7kPO35Pv3/OX0k=,mQJy44puPA2Htmwl25Kgxz1Nzb4=
-82,-122,hwrsz3TsmNUKz7kPO35Pv3/OX0k=,2FuT2SmgRoU5gcoAh+QKTrWa+y4=
-85,-120,zjlvGe2TahJzI4TBPdU9l8jix/k=,b2d+w5x7Asiouv3tTvJSu8Ne16E=
-85,-121,zjlvGe2TahJzI4TBPdU9l8jix/k=,VWfZb6TxBsSft2G2JHZ/GDlODVY=
-84,-120,zjlvGe2TahJzI4TBPdU9l8jix/k=,q/LAMR+dhhcUBSchu0ZtegTDDok=
-84,-121,zjlvGe2TahJzI4TBPdU9l8jix/k=,SV682/QCU7IPGiFbdJVtOMYuKrk=
-83,-121,zjlvGe2TahJzI4TBPdU9l8jix/k=,SV682/QCU7IPGiFbdJVtOMYuKrk=
-82,-121,zjlvGe2TahJzI4TBPdU9l8jix/k=,2FuT2SmgRoU5gcoAh+QKTrWa+y4=
-83,-120,zjlvGe2TahJzI4TBPdU9l8jix/k=,q/LAMR+dhhcUBSchu0ZtegTDDok=
-82,-120,zjlvGe2TahJzI4TBPdU9l8jix/k=,KlhFK5gYwaQB36B9y1BJHsWRJpc=
-85,-119,rAnmJ77QpGus9OFjw8m5x6QGobg=,b2d+w5x7Asiouv3tTvJSu8Ne16E=
-85,-118,rAnmJ77QpGus9OFjw8m5x6QGobg=,/cq8EfOpexucpHbzh0M/vwvclEw=
-84,-118,rAnmJ77QpGus9OFjw8m5x6QGobg=,wQ+V27w2CdYC1PsUmx1hSqPO7ME=
-84,-119,rAnmJ77QpGus9OFjw8m5x6QGobg=,q/LAMR+dhhcUBSchu0ZtegTDDok=
-83,-118,rAnmJ77QpGus9OFjw8m5x6QGobg=,wQ+V27w2CdYC1PsUmx1hSqPO7ME=
-83,-119,rAnmJ77QpGus9OFjw8m5x6QGobg=,q/LAMR+dhhcUBSchu0ZtegTDDok=
-82,-119,rAnmJ77QpGus9OFjw8m5x6QGobg=,KlhFK5gYwaQB36B9y1BJHsWRJpc=
-82,-118,rAnmJ77QpGus9OFjw8m5x6QGobg=,5q55GniMvm1hRBYTAPY4gbCvbbI=
-85,-117,rAnmJ77QpGus9OFjw8m5x6QGobg=,/cq8EfOpexucpHbzh0M/vwvclEw=
-85,-116,rAnmJ77QpGus9OFjw8m5x6QGobg=,+lykVJ/1iyVNhg7awUm84LMdUXA=
-84,-117,rAnmJ77QpGus9OFjw8m5x6QGobg=,wQ+V27w2CdYC1PsUmx1hSqPO7ME=
-84,-116,rAnmJ77QpGus9OFjw8m5x6QGobg=,q49jLApCpYGTbMqTYMCiwd3SsQ4=
-82,-116,rAnmJ77QpGus9OFjw8m5x6QGobg=,cGdzycG/gHcgRKlaphW3tHNjmVc=
-83,-116,rAnmJ77QpGus9OFjw8m5x6QGobg=,q49jLApCpYGTbMqTYMCiwd3SsQ4=
-83,-117,rAnmJ77QpGus9OFjw8m5x6QGobg=,wQ+V27w2CdYC1PsUmx1hSqPO7ME=
-82,-117,rAnmJ77QpGus9OFjw8m5x6QGobg=,5q55GniMvm1hRBYTAPY4gbCvbbI=
-87,-113,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,sRY9Ti2WPujtaldHRsNKGm7cpFs=
-86,-113,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,QYkrFvVfOuRwBb7BZ7XqfcSzyhk=
-95,-121,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,e0a+tjku5EkRpKbOErItyyk4B9A=
-94,-120,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,OO0PI7u0jzHfdi2zk8KV5gyZuNw=
-94,-121,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,V0pNxMJgJbLZlH1pmLfp0/co+FM=
-96,-121,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,e0a+tjku5EkRpKbOErItyyk4B9A=
-95,-120,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,adSLJEmYkAhh5USj7cVRIg7ctWg=
-96,-120,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,adSLJEmYkAhh5USj7cVRIg7ctWg=
-85,-113,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,QYkrFvVfOuRwBb7BZ7XqfcSzyhk=
-85,-114,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,QYkrFvVfOuRwBb7BZ7XqfcSzyhk=
-85,-115,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,+lykVJ/1iyVNhg7awUm84LMdUXA=
-84,-115,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,q49jLApCpYGTbMqTYMCiwd3SsQ4=
-89,-125,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,HgT1BCk/NyYo+dnSL3rpX3j1gtA=
-90,-122,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,sYyPfOTzOnNC9begzPugJ52Hmjg=
-89,-122,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,sYyPfOTzOnNC9begzPugJ52Hmjg=
-91,-122,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,vs3FjrVClQYJsWuiBHEa6N8JwTo=
-89,-124,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,MIwKrZSLpurIS/HaCfucxf+81HQ=
-88,-123,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,/GCtXEk8cH7uLk5XUQYwOzliZvM=
-88,-122,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,o0ZLIGua07+1uH7vSbegOPRxByI=
-89,-123,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,MIwKrZSLpurIS/HaCfucxf+81HQ=
-88,-124,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,/GCtXEk8cH7uLk5XUQYwOzliZvM=
-88,-125,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,mjtkWwy7gybtELKq+fiU5riTSEE=
-90,-123,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,MIwKrZSLpurIS/HaCfucxf+81HQ=
-91,-123,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,7pkaLkuGqw6zC2bW+u2esKtlH2A=
-95,-128,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,nvTv2Yl0c0LwjEy5lviov+zpqmY=
-94,-128,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,PkHO/JAK9SmG3+W2NJM/vR8LPu0=
-84,-114,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,4SFpb3W1san5pO47txhUAAgywPE=
-94,-124,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,TwuNDr5rX/SxErDGLbZnJQiLlPM=
-95,-127,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,nvTv2Yl0c0LwjEy5lviov+zpqmY=
-95,-126,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,Bwb8w7ml09MWpQ9kQAEjaU0mwXk=
-95,-124,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,hINeJ5tXgDwRjdc5CtTVBV4OK04=
-94,-126,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,XMYEjYwZri2KkSvmOPEiMOj4bEY=
-94,-127,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,PkHO/JAK9SmG3+W2NJM/vR8LPu0=
-95,-125,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,Bwb8w7ml09MWpQ9kQAEjaU0mwXk=
-94,-125,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,XMYEjYwZri2KkSvmOPEiMOj4bEY=
-82,-115,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,cGdzycG/gHcgRKlaphW3tHNjmVc=
-83,-115,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,q49jLApCpYGTbMqTYMCiwd3SsQ4=
-91,-128,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,cOLdv7YOPwZkPjJmKoQdidpwF6g=
-92,-128,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,cOLdv7YOPwZkPjJmKoQdidpwF6g=
-93,-128,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,PkHO/JAK9SmG3+W2NJM/vR8LPu0=
-90,-128,vSPbi3Hw8CvCzhVAOY97eWLPQdg=,1MEgu+PHB9xu9sCym2IDiRExfJk=
-81,-115,tXmLbdt2Hkr12MoPVBiYk7F65Ps=,cGdzycG/gHcgRKlaphW3tHNjmVc=
-87,-126,tXmLbdt2Hkr12MoPVBiYk7F65Ps=,mjtkWwy7gybtELKq+fiU5riTSEE=
-89,-126,tXmLbdt2Hkr12MoPVBiYk7F65Ps=,HgT1BCk/NyYo+dnSL3rpX3j1gtA=
-88,-127,tXmLbdt2Hkr12MoPVBiYk7F65Ps=,cqFfxp7uKKnmwVF+Ieb0CkBKWew=
-89,-127,tXmLbdt2Hkr12MoPVBiYk7F65Ps=,1MEgu+PHB9xu9sCym2IDiRExfJk=
-86,-127,tXmLbdt2Hkr12MoPVBiYk7F65Ps=,SAa2uQEEteyu7viIxLUBDxHhCqI=
-88,-126,tXmLbdt2Hkr12MoPVBiYk7F65Ps=,mjtkWwy7gybtELKq+fiU5riTSEE=
-87,-127,tXmLbdt2Hkr12MoPVBiYk7F65Ps=,cqFfxp7uKKnmwVF+Ieb0CkBKWew=
-86,-126,tXmLbdt2Hkr12MoPVBiYk7F65Ps=,x5uqoDvwgp3Dh8ugh9UsJ4nDATY=
-84,-113,tXmLbdt2Hkr12MoPVBiYk7F65Ps=,4SFpb3W1san5pO47txhUAAgywPE=
-81,-113,tXmLbdt2Hkr12MoPVBiYk7F65Ps=,v7EGM8KGA2zJknaaDakE4SDkbB0=
-82,-113,tXmLbdt2Hkr12MoPVBiYk7F65Ps=,v7EGM8KGA2zJknaaDakE4SDkbB0=
-88,-128,tXmLbdt2Hkr12MoPVBiYk7F65Ps=,cqFfxp7uKKnmwVF+Ieb0CkBKWew=
-89,-128,tXmLbdt2Hkr12MoPVBiYk7F65Ps=,1MEgu+PHB9xu9sCym2IDiRExfJk=
-86,-128,tXmLbdt2Hkr12MoPVBiYk7F65Ps=,SAa2uQEEteyu7viIxLUBDxHhCqI=
-87,-128,tXmLbdt2Hkr12MoPVBiYk7F65Ps=,cqFfxp7uKKnmwVF+Ieb0CkBKWew=
-83,-114,tXmLbdt2Hkr12MoPVBiYk7F65Ps=,4SFpb3W1san5pO47txhUAAgywPE=
-82,-114,tXmLbdt2Hkr12MoPVBiYk7F65Ps=,v7EGM8KGA2zJknaaDakE4SDkbB0=
-83,-113,tXmLbdt2Hkr12MoPVBiYk7F65Ps=,4SFpb3W1san5pO47txhUAAgywPE=
-81,-114,tXmLbdt2Hkr12MoPVBiYk7F65Ps=,v7EGM8KGA2zJknaaDakE4SDkbB0=
-91,-125,tXmLbdt2Hkr12MoPVBiYk7F65Ps=,0J0YISXFhghc7DiQZ3XPSh6F3UM=
-92,-127,tXmLbdt2Hkr12MoPVBiYk7F65Ps=,cOLdv7YOPwZkPjJmKoQdidpwF6g=
-91,-124,tXmLbdt2Hkr12MoPVBiYk7F65Ps=,7pkaLkuGqw6zC2bW+u2esKtlH2A=
-90,-126,tXmLbdt2Hkr12MoPVBiYk7F65Ps=,HgT1BCk/NyYo+dnSL3rpX3j1gtA=
-92,-125,tXmLbdt2Hkr12MoPVBiYk7F65Ps=,0J0YISXFhghc7DiQZ3XPSh6F3UM=
-91,-127,tXmLbdt2Hkr12MoPVBiYk7F65Ps=,cOLdv7YOPwZkPjJmKoQdidpwF6g=
-92,-126,tXmLbdt2Hkr12MoPVBiYk7F65Ps=,0J0YISXFhghc7DiQZ3XPSh6F3UM=
-93,-126,tXmLbdt2Hkr12MoPVBiYk7F65Ps=,XMYEjYwZri2KkSvmOPEiMOj4bEY=
