-3,23,2oxR8GhYS+z1/l7JHfbkNR4vYWQ=,L1muHBKuSovIl4wgcYIPinAzYaA=
-2,26,2oxR8GhYS+z1/l7JHfbkNR4vYWQ=,Bi5QjQpJ4qGQJhe8+PR1YtsN7x4=
-2,25,2oxR8GhYS+z1/l7JHfbkNR4vYWQ=,mA8frOm1Ww0EdwXi3LO+ZklvPb8=
-3,26,2oxR8GhYS+z1/l7JHfbkNR4vYWQ=,iJcT1hZlTa7qsrvTwE8GF+/KrMc=
-3,25,2oxR8GhYS+z1/l7JHfbkNR4vYWQ=,OKPxLllWQ7BFLP4HkNGQzhkqQBw=
-2,27,2oxR8GhYS+z1/l7JHfbkNR4vYWQ=,Bi5QjQpJ4qGQJhe8+PR1YtsN7x4=
-3,27,2oxR8GhYS+z1/l7JHfbkNR4vYWQ=,iJcT1hZlTa7qsrvTwE8GF+/KrMc=
-2,28,2oxR8GhYS+z1/l7JHfbkNR4vYWQ=,Hn5ZmAWyr4NNAk/Q+LhS+gmoriQ=
-3,28,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,hR/qYv36bronT/x7vrPPUqm7Auk=
-5,30,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,59g6v4XLiDOJaR0j825EaE/IYe0=
-4,30,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,R1kfp6xh5oY9pv9sH0dInZrxe6c=
-5,25,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,b3yExunwinTPLOAZ18c9YV0P/jY=
-5,29,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,A7kAKU2qTlQ1hnTeGAuGZ53qm3k=
-4,29,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,hR/qYv36bronT/x7vrPPUqm7Auk=
-3,30,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,R1kfp6xh5oY9pv9sH0dInZrxe6c=
-2,30,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,0EofrzKT8ATuN0MM/yXKqL/RPwY=
-6,25,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,b3yExunwinTPLOAZ18c9YV0P/jY=
-7,26,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,PkcT1sIiWDeJe6CzPig8ZOZ4iAY=
-7,28,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,7yVbJYvTZesGDm9MZl10Qnt6xkU=
-6,27,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,ej+BJrCQeCrGA8P2gQ9SCilZ/84=
-6,28,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,A7kAKU2qTlQ1hnTeGAuGZ53qm3k=
-6,26,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,ej+BJrCQeCrGA8P2gQ9SCilZ/84=
-7,27,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,PkcT1sIiWDeJe6CzPig8ZOZ4iAY=
-5,26,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,ej+BJrCQeCrGA8P2gQ9SCilZ/84=
-4,25,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,OKPxLllWQ7BFLP4HkNGQzhkqQBw=
-5,27,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,ej+BJrCQeCrGA8P2gQ9SCilZ/84=
-5,28,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,A7kAKU2qTlQ1hnTeGAuGZ53qm3k=
-3,29,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,hR/qYv36bronT/x7vrPPUqm7Auk=
-4,26,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,iJcT1hZlTa7qsrvTwE8GF+/KrMc=
-2,29,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,Hn5ZmAWyr4NNAk/Q+LhS+gmoriQ=
-4,28,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,hR/qYv36bronT/x7vrPPUqm7Auk=
-4,27,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,iJcT1hZlTa7qsrvTwE8GF+/KrMc=
-8,30,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,Qx+vCSK9I57ujNqBnlSU45josbY=
-8,29,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,7yVbJYvTZesGDm9MZl10Qnt6xkU=
-7,29,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,7yVbJYvTZesGDm9MZl10Qnt6xkU=
-7,30,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,Qx+vCSK9I57ujNqBnlSU45josbY=
-6,29,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,A7kAKU2qTlQ1hnTeGAuGZ53qm3k=
-6,30,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,59g6v4XLiDOJaR0j825EaE/IYe0=
-7,31,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,Qx+vCSK9I57ujNqBnlSU45josbY=
-6,31,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,59g6v4XLiDOJaR0j825EaE/IYe0=
-1,30,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,0EofrzKT8ATuN0MM/yXKqL/RPwY=
-2,31,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,0EofrzKT8ATuN0MM/yXKqL/RPwY=
-3,31,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,R1kfp6xh5oY9pv9sH0dInZrxe6c=
-5,31,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,59g6v4XLiDOJaR0j825EaE/IYe0=
-4,31,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,R1kfp6xh5oY9pv9sH0dInZrxe6c=
-1,29,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,Hn5ZmAWyr4NNAk/Q+LhS+gmoriQ=
-1,27,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,Bi5QjQpJ4qGQJhe8+PR1YtsN7x4=
-1,28,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,Hn5ZmAWyr4NNAk/Q+LhS+gmoriQ=
-1,23,z8bfxGyfDE7yEkN/VpZLN7xEaxk=,0Jf13WgDDbP8/XWYGvLzMKIXib4=
-1,20,b0mJA7H7ahZExqE/qtZXO31MVh4=,kpM6MnPDUne0nOMvSmzMy8YNuxA=
-1,26,b0mJA7H7ahZExqE/qtZXO31MVh4=,Bi5QjQpJ4qGQJhe8+PR1YtsN7x4=
-1,22,b0mJA7H7ahZExqE/qtZXO31MVh4=,0Jf13WgDDbP8/XWYGvLzMKIXib4=
-1,24,b0mJA7H7ahZExqE/qtZXO31MVh4=,mA8frOm1Ww0EdwXi3LO+ZklvPb8=
-1,21,b0mJA7H7ahZExqE/qtZXO31MVh4=,kpM6MnPDUne0nOMvSmzMy8YNuxA=
-1,25,b0mJA7H7ahZExqE/qtZXO31MVh4=,mA8frOm1Ww0EdwXi3LO+ZklvPb8=
-1,19,b0mJA7H7ahZExqE/qtZXO31MVh4=,5kRF0KdOFpXws1Be/Axayf9hDI4=
-5,16,b0mJA7H7ahZExqE/qtZXO31MVh4=,s0Cviq4U9AulgbAe7gELYMnAzjM=
-1,18,b0mJA7H7ahZExqE/qtZXO31MVh4=,5kRF0KdOFpXws1Be/Axayf9hDI4=
-4,16,b0mJA7H7ahZExqE/qtZXO31MVh4=,87R6zyLoTb4YTSFBL6mQHgOOuUs=
-2,16,b0mJA7H7ahZExqE/qtZXO31MVh4=,plmJGFLeWfkzoeymqVWGNgT9dGY=
-1,17,b0mJA7H7ahZExqE/qtZXO31MVh4=,plmJGFLeWfkzoeymqVWGNgT9dGY=
-3,16,b0mJA7H7ahZExqE/qtZXO31MVh4=,87R6zyLoTb4YTSFBL6mQHgOOuUs=
-7,16,b0mJA7H7ahZExqE/qtZXO31MVh4=,jDtUE4Tz943IAcQC73Juj0aIbEQ=
-6,16,b0mJA7H7ahZExqE/qtZXO31MVh4=,s0Cviq4U9AulgbAe7gELYMnAzjM=
-13,19,b0mJA7H7ahZExqE/qtZXO31MVh4=,/7FeUTjV2iJP3ucnknFrCUzm17s=
-12,19,b0mJA7H7ahZExqE/qtZXO31MVh4=,0vN5qhjdqcRo2trY0fPN5TkJSAE=
-13,20,b0mJA7H7ahZExqE/qtZXO31MVh4=,fhsXycOELn9ZdBsxTrmmQc6XZII=
-12,20,b0mJA7H7ahZExqE/qtZXO31MVh4=,XYLaU2tOJjRowdu8OVWk/abXPIQ=
-11,18,b0mJA7H7ahZExqE/qtZXO31MVh4=,0vN5qhjdqcRo2trY0fPN5TkJSAE=
-10,18,b0mJA7H7ahZExqE/qtZXO31MVh4=,vaQhHY1FK0AvwIUiQO+Is4TTEkg=
-9,18,b0mJA7H7ahZExqE/qtZXO31MVh4=,vaQhHY1FK0AvwIUiQO+Is4TTEkg=
-10,17,b0mJA7H7ahZExqE/qtZXO31MVh4=,3jKPoB0tRqhTvlIsFNV2pR/tOFw=
-11,17,b0mJA7H7ahZExqE/qtZXO31MVh4=,gVc+F8tbxkQUC9JPMwjKjtDcc+I=
-8,16,b0mJA7H7ahZExqE/qtZXO31MVh4=,jDtUE4Tz943IAcQC73Juj0aIbEQ=
-9,17,b0mJA7H7ahZExqE/qtZXO31MVh4=,3jKPoB0tRqhTvlIsFNV2pR/tOFw=
-8,17,b0mJA7H7ahZExqE/qtZXO31MVh4=,jDtUE4Tz943IAcQC73Juj0aIbEQ=
-8,18,b0mJA7H7ahZExqE/qtZXO31MVh4=,HDh1J9Spi+w3tv0cXXIV/M+2cfA=
-9,16,b0mJA7H7ahZExqE/qtZXO31MVh4=,3jKPoB0tRqhTvlIsFNV2pR/tOFw=
-12,18,b0mJA7H7ahZExqE/qtZXO31MVh4=,0vN5qhjdqcRo2trY0fPN5TkJSAE=
-13,18,b0mJA7H7ahZExqE/qtZXO31MVh4=,/7FeUTjV2iJP3ucnknFrCUzm17s=
-14,19,I77Zw4HNM7Q7+/oOcEru9539sGU=,/7FeUTjV2iJP3ucnknFrCUzm17s=
-14,20,I77Zw4HNM7Q7+/oOcEru9539sGU=,fhsXycOELn9ZdBsxTrmmQc6XZII=
-12,17,I77Zw4HNM7Q7+/oOcEru9539sGU=,gVc+F8tbxkQUC9JPMwjKjtDcc+I=
-15,19,I77Zw4HNM7Q7+/oOcEru9539sGU=,/vKmcgt+4VoU5RJQBxJj14zwcZk=
-15,20,I77Zw4HNM7Q7+/oOcEru9539sGU=,uzd6zYkVyJaIorAnhSXy2HwMNa0=
-13,17,I77Zw4HNM7Q7+/oOcEru9539sGU=,G1qTRI1+souAo/qpzgpXmOv4Xpc=
-6,24,I77Zw4HNM7Q7+/oOcEru9539sGU=,b3yExunwinTPLOAZ18c9YV0P/jY=
-8,21,I77Zw4HNM7Q7+/oOcEru9539sGU=,YPXfIXegYYRVE5WAdZhYnJY9VcE=
-7,21,I77Zw4HNM7Q7+/oOcEru9539sGU=,YPXfIXegYYRVE5WAdZhYnJY9VcE=
-6,22,I77Zw4HNM7Q7+/oOcEru9539sGU=,xlwkhPcaskz7xs3YFIcFwf1SOTo=
-6,23,I77Zw4HNM7Q7+/oOcEru9539sGU=,xlwkhPcaskz7xs3YFIcFwf1SOTo=
-9,21,I77Zw4HNM7Q7+/oOcEru9539sGU=,kBuCu6bOk9ut2NQSQ4vuy80Sc98=
-6,21,I77Zw4HNM7Q7+/oOcEru9539sGU=,yw+PzzOfKTDP/vHWt87TKsS7PFo=
-8,27,I77Zw4HNM7Q7+/oOcEru9539sGU=,PkcT1sIiWDeJe6CzPig8ZOZ4iAY=
-8,28,I77Zw4HNM7Q7+/oOcEru9539sGU=,7yVbJYvTZesGDm9MZl10Qnt6xkU=
-8,26,I77Zw4HNM7Q7+/oOcEru9539sGU=,PkcT1sIiWDeJe6CzPig8ZOZ4iAY=
-16,21,I77Zw4HNM7Q7+/oOcEru9539sGU=,uzd6zYkVyJaIorAnhSXy2HwMNa0=
-16,19,I77Zw4HNM7Q7+/oOcEru9539sGU=,/vKmcgt+4VoU5RJQBxJj14zwcZk=
-16,20,I77Zw4HNM7Q7+/oOcEru9539sGU=,uzd6zYkVyJaIorAnhSXy2HwMNa0=
-15,16,I77Zw4HNM7Q7+/oOcEru9539sGU=,Y8JMzMTsqnEpTtHr7RDYtMl/S00=
-14,18,I77Zw4HNM7Q7+/oOcEru9539sGU=,/7FeUTjV2iJP3ucnknFrCUzm17s=
-15,17,I77Zw4HNM7Q7+/oOcEru9539sGU=,Y8JMzMTsqnEpTtHr7RDYtMl/S00=
-16,17,I77Zw4HNM7Q7+/oOcEru9539sGU=,Y8JMzMTsqnEpTtHr7RDYtMl/S00=
-14,17,I77Zw4HNM7Q7+/oOcEru9539sGU=,G1qTRI1+souAo/qpzgpXmOv4Xpc=
-14,16,I77Zw4HNM7Q7+/oOcEru9539sGU=,G1qTRI1+souAo/qpzgpXmOv4Xpc=
-8,31,I77Zw4HNM7Q7+/oOcEru9539sGU=,Qx+vCSK9I57ujNqBnlSU45josbY=
-11,23,I77Zw4HNM7Q7+/oOcEru9539sGU=,NgXOTeJVHsV8kw0SstWa4p0VIgc=
-16,16,I77Zw4HNM7Q7+/oOcEru9539sGU=,Y8JMzMTsqnEpTtHr7RDYtMl/S00=
-11,22,I77Zw4HNM7Q7+/oOcEru9539sGU=,NgXOTeJVHsV8kw0SstWa4p0VIgc=
-10,21,I77Zw4HNM7Q7+/oOcEru9539sGU=,kBuCu6bOk9ut2NQSQ4vuy80Sc98=
-16,18,I77Zw4HNM7Q7+/oOcEru9539sGU=,/vKmcgt+4VoU5RJQBxJj14zwcZk=
-15,18,I77Zw4HNM7Q7+/oOcEru9539sGU=,/vKmcgt+4VoU5RJQBxJj14zwcZk=
-11,21,I77Zw4HNM7Q7+/oOcEru9539sGU=,XYLaU2tOJjRowdu8OVWk/abXPIQ=
-12,23,I77Zw4HNM7Q7+/oOcEru9539sGU=,NgXOTeJVHsV8kw0SstWa4p0VIgc=
-13,23,I77Zw4HNM7Q7+/oOcEru9539sGU=,hzwllLIJlxTKVM/OsIDc2aZlmgI=
-14,23,I77Zw4HNM7Q7+/oOcEru9539sGU=,hzwllLIJlxTKVM/OsIDc2aZlmgI=
-13,21,I77Zw4HNM7Q7+/oOcEru9539sGU=,fhsXycOELn9ZdBsxTrmmQc6XZII=
-15,21,I77Zw4HNM7Q7+/oOcEru9539sGU=,uzd6zYkVyJaIorAnhSXy2HwMNa0=
-12,22,I77Zw4HNM7Q7+/oOcEru9539sGU=,NgXOTeJVHsV8kw0SstWa4p0VIgc=
-12,21,I77Zw4HNM7Q7+/oOcEru9539sGU=,XYLaU2tOJjRowdu8OVWk/abXPIQ=
-13,22,I77Zw4HNM7Q7+/oOcEru9539sGU=,hzwllLIJlxTKVM/OsIDc2aZlmgI=
-14,21,I77Zw4HNM7Q7+/oOcEru9539sGU=,fhsXycOELn9ZdBsxTrmmQc6XZII=
-14,22,I77Zw4HNM7Q7+/oOcEru9539sGU=,hzwllLIJlxTKVM/OsIDc2aZlmgI=
-1,31,I77Zw4HNM7Q7+/oOcEru9539sGU=,0EofrzKT8ATuN0MM/yXKqL/RPwY=
-12,16,I77Zw4HNM7Q7+/oOcEru9539sGU=,gVc+F8tbxkQUC9JPMwjKjtDcc+I=
-11,16,I77Zw4HNM7Q7+/oOcEru9539sGU=,gVc+F8tbxkQUC9JPMwjKjtDcc+I=
-10,16,I77Zw4HNM7Q7+/oOcEru9539sGU=,3jKPoB0tRqhTvlIsFNV2pR/tOFw=
-13,16,I77Zw4HNM7Q7+/oOcEru9539sGU=,G1qTRI1+souAo/qpzgpXmOv4Xpc=
-1,16,I77Zw4HNM7Q7+/oOcEru9539sGU=,plmJGFLeWfkzoeymqVWGNgT9dGY=
-2,1,MWl1U955ZXBe9dOKEWx44eaagTo=,/O5N8IQDPEfr55uLTrbenwDVfvU=
-3,2,MWl1U955ZXBe9dOKEWx44eaagTo=,KbMCjFmLAiOXk0T/Hw9gg1GAqS4=
-3,1,MWl1U955ZXBe9dOKEWx44eaagTo=,miCcLmGInC1PBM6E/erNN38Alr8=
-2,2,MWl1U955ZXBe9dOKEWx44eaagTo=,0DqF39BWT8VvKK01x97njS0bKyU=
-5,2,npxN9tylPwO1isRDMeF6BBNxaBI=,wop7IA7xt5DEbzQ+e+3k+7/QYm4=
-5,1,npxN9tylPwO1isRDMeF6BBNxaBI=,H3LjxP5lZmDEdFZP2pTk8rEwIdY=
-4,1,npxN9tylPwO1isRDMeF6BBNxaBI=,miCcLmGInC1PBM6E/erNN38Alr8=
-4,2,npxN9tylPwO1isRDMeF6BBNxaBI=,KbMCjFmLAiOXk0T/Hw9gg1GAqS4=
-5,3,npxN9tylPwO1isRDMeF6BBNxaBI=,wop7IA7xt5DEbzQ+e+3k+7/QYm4=
-4,3,npxN9tylPwO1isRDMeF6BBNxaBI=,KbMCjFmLAiOXk0T/Hw9gg1GAqS4=
-5,4,npxN9tylPwO1isRDMeF6BBNxaBI=,TUghI8g/y8e40R5rTgYn6dd+8GA=
-4,4,npxN9tylPwO1isRDMeF6BBNxaBI=,IdI0Rt63X7pIIHw+qvMUhAjckdA=
-5,5,npxN9tylPwO1isRDMeF6BBNxaBI=,TUghI8g/y8e40R5rTgYn6dd+8GA=
-5,6,npxN9tylPwO1isRDMeF6BBNxaBI=,SdHvmtQJ0hwOhc1+eE05ToIsGF8=
-4,6,npxN9tylPwO1isRDMeF6BBNxaBI=,d4Ls2tZf/ggKoMCmilgHEXheck0=
-4,5,6ocEClukI3AwIUe+lUIRJPC0nHg=,IdI0Rt63X7pIIHw+qvMUhAjckdA=
-7,8,6ocEClukI3AwIUe+lUIRJPC0nHg=,cdWs8s4TDs6/N3c0eMcKrHjIOIM=
-6,8,6ocEClukI3AwIUe+lUIRJPC0nHg=,DyikPXNbcuXGkJ4wVR+Kf0yHnj4=
-6,7,6ocEClukI3AwIUe+lUIRJPC0nHg=,SdHvmtQJ0hwOhc1+eE05ToIsGF8=
-7,7,6ocEClukI3AwIUe+lUIRJPC0nHg=,VxWB8Mpm1Vp+aQQHaq2MUJvMfOg=
-5,7,6ocEClukI3AwIUe+lUIRJPC0nHg=,SdHvmtQJ0hwOhc1+eE05ToIsGF8=
-4,7,6ocEClukI3AwIUe+lUIRJPC0nHg=,d4Ls2tZf/ggKoMCmilgHEXheck0=
-4,8,6ocEClukI3AwIUe+lUIRJPC0nHg=,xl1H/vOXU9cO1joW9BlbNAMzCQ8=
-5,8,6ocEClukI3AwIUe+lUIRJPC0nHg=,DyikPXNbcuXGkJ4wVR+Kf0yHnj4=
-5,9,6ocEClukI3AwIUe+lUIRJPC0nHg=,DyikPXNbcuXGkJ4wVR+Kf0yHnj4=
-4,9,6ocEClukI3AwIUe+lUIRJPC0nHg=,xl1H/vOXU9cO1joW9BlbNAMzCQ8=
-4,10,6ocEClukI3AwIUe+lUIRJPC0nHg=,fJc2JP0sG+M0pa4fTnWLG83p5Ws=
-5,10,6ocEClukI3AwIUe+lUIRJPC0nHg=,RoY/PIwZEvtBvzeNZkzS/Z3ypcM=
-2,9,nKnzR0lo5WLjk0GhNCRR9q0aESo=,RZWoZyMTZWxDV53gVaXq8vtC6w4=
-3,10,nKnzR0lo5WLjk0GhNCRR9q0aESo=,fJc2JP0sG+M0pa4fTnWLG83p5Ws=
-2,10,nKnzR0lo5WLjk0GhNCRR9q0aESo=,SHEAqqXTCtmFP8tFfT6CG0Z3D94=
-3,9,nKnzR0lo5WLjk0GhNCRR9q0aESo=,xl1H/vOXU9cO1joW9BlbNAMzCQ8=
-4,12,nKnzR0lo5WLjk0GhNCRR9q0aESo=,yEorL5brv9LsHcrbiHT6BEQe7bo=
-4,11,nKnzR0lo5WLjk0GhNCRR9q0aESo=,fJc2JP0sG+M0pa4fTnWLG83p5Ws=
-5,11,nKnzR0lo5WLjk0GhNCRR9q0aESo=,RoY/PIwZEvtBvzeNZkzS/Z3ypcM=
-5,12,nKnzR0lo5WLjk0GhNCRR9q0aESo=,oKspUqGR0Ek9LH7t9h6dksEBSNs=
-2,12,nKnzR0lo5WLjk0GhNCRR9q0aESo=,sC/k3VxBHbpbTWsD2y0tU0E/WzA=
-3,12,nKnzR0lo5WLjk0GhNCRR9q0aESo=,yEorL5brv9LsHcrbiHT6BEQe7bo=
-3,11,nKnzR0lo5WLjk0GhNCRR9q0aESo=,fJc2JP0sG+M0pa4fTnWLG83p5Ws=
-2,11,nKnzR0lo5WLjk0GhNCRR9q0aESo=,SHEAqqXTCtmFP8tFfT6CG0Z3D94=
-5,13,nKnzR0lo5WLjk0GhNCRR9q0aESo=,oKspUqGR0Ek9LH7t9h6dksEBSNs=
-4,13,nKnzR0lo5WLjk0GhNCRR9q0aESo=,yEorL5brv9LsHcrbiHT6BEQe7bo=
-4,14,nKnzR0lo5WLjk0GhNCRR9q0aESo=,vfEOQoRzxzpVOxAq7qOdyyT6FGk=
-5,14,nKnzR0lo5WLjk0GhNCRR9q0aESo=,PoQafAUk13KCTYZrkXlvknTr0sw=
-6,14,nKnzR0lo5WLjk0GhNCRR9q0aESo=,PoQafAUk13KCTYZrkXlvknTr0sw=
-6,13,nKnzR0lo5WLjk0GhNCRR9q0aESo=,oKspUqGR0Ek9LH7t9h6dksEBSNs=
-7,13,nKnzR0lo5WLjk0GhNCRR9q0aESo=,gU62AZWN5slQ5eoqQznYWG9FspE=
-7,14,nKnzR0lo5WLjk0GhNCRR9q0aESo=,u0NGNhBSPRbZ5jgam1QtYV/qtA0=
-8,13,SV9SJlY3wm6HzQpQJX4Q7pNBg+Q=,gU62AZWN5slQ5eoqQznYWG9FspE=
-8,14,SV9SJlY3wm6HzQpQJX4Q7pNBg+Q=,u0NGNhBSPRbZ5jgam1QtYV/qtA0=
-6,9,SV9SJlY3wm6HzQpQJX4Q7pNBg+Q=,DyikPXNbcuXGkJ4wVR+Kf0yHnj4=
-7,9,SV9SJlY3wm6HzQpQJX4Q7pNBg+Q=,cdWs8s4TDs6/N3c0eMcKrHjIOIM=
-9,14,SV9SJlY3wm6HzQpQJX4Q7pNBg+Q=,+MH/R25V8pj38jNaoUqXM0CvHR0=
-6,10,SV9SJlY3wm6HzQpQJX4Q7pNBg+Q=,RoY/PIwZEvtBvzeNZkzS/Z3ypcM=
-6,11,SV9SJlY3wm6HzQpQJX4Q7pNBg+Q=,RoY/PIwZEvtBvzeNZkzS/Z3ypcM=
-6,12,SV9SJlY3wm6HzQpQJX4Q7pNBg+Q=,oKspUqGR0Ek9LH7t9h6dksEBSNs=
-7,11,SV9SJlY3wm6HzQpQJX4Q7pNBg+Q=,RVBLpIkNwnH9pYFYqRJ5LriLNzE=
-7,12,SV9SJlY3wm6HzQpQJX4Q7pNBg+Q=,gU62AZWN5slQ5eoqQznYWG9FspE=
-9,13,SV9SJlY3wm6HzQpQJX4Q7pNBg+Q=,O/KKXW8npNGMOc+WGuhQ5Tvs1O0=
-7,10,SV9SJlY3wm6HzQpQJX4Q7pNBg+Q=,RVBLpIkNwnH9pYFYqRJ5LriLNzE=
-8,12,SV9SJlY3wm6HzQpQJX4Q7pNBg+Q=,gU62AZWN5slQ5eoqQznYWG9FspE=
-8,11,SV9SJlY3wm6HzQpQJX4Q7pNBg+Q=,RVBLpIkNwnH9pYFYqRJ5LriLNzE=
-9,12,SV9SJlY3wm6HzQpQJX4Q7pNBg+Q=,O/KKXW8npNGMOc+WGuhQ5Tvs1O0=
-9,11,SV9SJlY3wm6HzQpQJX4Q7pNBg+Q=,xHDYKBLIdosHaNDA0TPVj+DOses=
-10,14,SV9SJlY3wm6HzQpQJX4Q7pNBg+Q=,+MH/R25V8pj38jNaoUqXM0CvHR0=
-10,12,SV9SJlY3wm6HzQpQJX4Q7pNBg+Q=,O/KKXW8npNGMOc+WGuhQ5Tvs1O0=
-10,13,SV9SJlY3wm6HzQpQJX4Q7pNBg+Q=,O/KKXW8npNGMOc+WGuhQ5Tvs1O0=
-11,12,SV9SJlY3wm6HzQpQJX4Q7pNBg+Q=,H/t/OA4w0nOpw+Bgv61v1aqwWpo=
-10,11,SV9SJlY3wm6HzQpQJX4Q7pNBg+Q=,xHDYKBLIdosHaNDA0TPVj+DOses=
-11,14,SV9SJlY3wm6HzQpQJX4Q7pNBg+Q=,UVpGgIocjPBUrO5/BfQJj8klUJw=
-11,13,SV9SJlY3wm6HzQpQJX4Q7pNBg+Q=,H/t/OA4w0nOpw+Bgv61v1aqwWpo=
-11,11,SV9SJlY3wm6HzQpQJX4Q7pNBg+Q=,9y0acMgcalR+V/nvyavLCeITF0Y=
-13,10,wYD90HPu1KpAQ+Rx1h/PV/0ZVb0=,ZmNwVX4J62+mDJollqGYGyK62dE=
-12,10,wYD90HPu1KpAQ+Rx1h/PV/0ZVb0=,9y0acMgcalR+V/nvyavLCeITF0Y=
-13,9,wYD90HPu1KpAQ+Rx1h/PV/0ZVb0=,n6oBOVOCwF1lk/nkwIBDQNX5h7M=
-12,11,wYD90HPu1KpAQ+Rx1h/PV/0ZVb0=,9y0acMgcalR+V/nvyavLCeITF0Y=
-12,9,wYD90HPu1KpAQ+Rx1h/PV/0ZVb0=,l5P/YzrQPaysYrB/doAj0ioCxdo=
-12,12,wYD90HPu1KpAQ+Rx1h/PV/0ZVb0=,H/t/OA4w0nOpw+Bgv61v1aqwWpo=
-13,12,wYD90HPu1KpAQ+Rx1h/PV/0ZVb0=,Fg6plt/T/BattKVWLNu41zImwaI=
-13,11,wYD90HPu1KpAQ+Rx1h/PV/0ZVb0=,ZmNwVX4J62+mDJollqGYGyK62dE=
-13,14,wYD90HPu1KpAQ+Rx1h/PV/0ZVb0=,8C3sJPrPAwftMdHKCvDtNIXyyQ0=
-12,14,wYD90HPu1KpAQ+Rx1h/PV/0ZVb0=,UVpGgIocjPBUrO5/BfQJj8klUJw=
-13,13,wYD90HPu1KpAQ+Rx1h/PV/0ZVb0=,Fg6plt/T/BattKVWLNu41zImwaI=
-12,13,wYD90HPu1KpAQ+Rx1h/PV/0ZVb0=,H/t/OA4w0nOpw+Bgv61v1aqwWpo=
-14,10,wYD90HPu1KpAQ+Rx1h/PV/0ZVb0=,ZmNwVX4J62+mDJollqGYGyK62dE=
-15,9,wYD90HPu1KpAQ+Rx1h/PV/0ZVb0=,y6R3Z7FPv4t6NvmQGmeAZzyIHbc=
-15,10,wYD90HPu1KpAQ+Rx1h/PV/0ZVb0=,P8yJroMP1hCYvuuwmq5gNdMbxSI=
-14,9,wYD90HPu1KpAQ+Rx1h/PV/0ZVb0=,n6oBOVOCwF1lk/nkwIBDQNX5h7M=
-15,11,wYD90HPu1KpAQ+Rx1h/PV/0ZVb0=,P8yJroMP1hCYvuuwmq5gNdMbxSI=
-15,12,wYD90HPu1KpAQ+Rx1h/PV/0ZVb0=,CoOWB8GY4w0Dnx+TYMeph6TuLT4=
-14,11,wYD90HPu1KpAQ+Rx1h/PV/0ZVb0=,ZmNwVX4J62+mDJollqGYGyK62dE=
-14,12,wYD90HPu1KpAQ+Rx1h/PV/0ZVb0=,Fg6plt/T/BattKVWLNu41zImwaI=
-14,13,wYD90HPu1KpAQ+Rx1h/PV/0ZVb0=,Fg6plt/T/BattKVWLNu41zImwaI=
-15,14,wYD90HPu1KpAQ+Rx1h/PV/0ZVb0=,RvaHxi1jEkA6OpjllFxAOo6x7Yg=
-14,15,wYD90HPu1KpAQ+Rx1h/PV/0ZVb0=,8C3sJPrPAwftMdHKCvDtNIXyyQ0=
-15,15,wYD90HPu1KpAQ+Rx1h/PV/0ZVb0=,RvaHxi1jEkA6OpjllFxAOo6x7Yg=
-16,11,wYD90HPu1KpAQ+Rx1h/PV/0ZVb0=,P8yJroMP1hCYvuuwmq5gNdMbxSI=
-16,13,wYD90HPu1KpAQ+Rx1h/PV/0ZVb0=,CoOWB8GY4w0Dnx+TYMeph6TuLT4=
